since previous snapshot (20260926T012451Z.json)
live offers  +9  (87 → 96)
total offers +9  (155 → 164)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  BTC/XMR      +4  (60 → 64)
  BCH/XMR      -1  (7 → 6)

offer-level churn
old  155 offers (2026-09-26 01:24:51 UTC)
new  164 offers (2026-09-26 01:26:54 UTC)
stable     150  (96.8% of old)
appeared    14
vanished     5  (still active: 0)

new offers (top)
  000000006ab71ebbdf48…  XMR→BTC  1.000000000000
  000000006ab71ec49c93…  XMR→BTC  1.000000000000
  000000006ab71ed2c9c1…  PART_BLIND→XMR  10000.00000000
  000000006ab71ef43500…  BTC→XMR  0.06240000
  000000006ab71ef4e2d9…  BTC→XMR  0.03120000
  000000006ab71ef525d6…  BTC→LTC  0.06240000
  000000006ab71ef5412d…  LTC→BTC  2.30000000
  000000006ab71ef55b64…  BTC→LTC  0.00200000
  000000006ab71ef56b71…  BTC→LTC  0.01000000
  000000006ab71ef5b4a9…  BTC→LTC  0.03120000
  000000006ab71ef5cce0…  LTC→BTC  11.50000000
  000000006ab71efd9387…  XMR→LTC  37.039000000000
  000000006ab71f0e525b…  PART_BLIND→LTC  100.00000000
  000000006ab71f21fa9a…  BTC→XMR  0.01500000
