since previous snapshot (20260816T094224Z.json)
live offers  +23  (71 → 94)
total offers +22  (130 → 152)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (35 → 40)
  BTC/LTC      +3  (15 → 18)

offer-level churn
old  130 offers (2026-08-16 09:42:24 UTC)
new  152 offers (2026-08-16 09:46:54 UTC)
stable     123  (94.6% of old)
appeared    29
vanished     7  (still active: 0)

new offers (top)
  000000006a8185ed6b07…  LTC→XMR  5.65000000
  000000006a818621513c…  LTC→XMR  9.24000000
  000000006a818622f6ab…  XMR→BTC  13.620000000000
  000000006a81866126f2…  XMR→LTC  50.000000000000
  000000006a81866153df…  LTC→XMR  65.00000000
  000000006a81869d0612…  XMR→LTC  30.000000000000
  000000006a8186ad686e…  XMR→LTC  2.000000000000
  000000006a8186d5fd93…  LTC→BTC  88.70000000
  000000006a8186d646f0…  BTC→XMR  0.02500000
  000000006a8186e24932…  PIVX→PART  25147.86518274
  000000006a8186e3112a…  LTC→PART  0.02628450
  000000006a8186e35d68…  DASH→PART  0.04940582
  000000006a8186e404c1…  LTC→PIVX  0.02629931
  000000006a8186e4ce8e…  PART→PIVX  14.73783106
  000000006a8186e5de32…  PART→LTC  17.06280505
  000000006a8186e6164c…  BTC→LTC  0.35776209
  000000006a8186e61c9d…  PIVX→LTC  27991.84979311
  000000006a8186e623d6…  XMR→LTC  44.257410750000
  000000006a8186e708df…  DASH→LTC  3.38847961
  000000006a8186e73ed6…  PART→XMR  17.06280689
  … and 9 more
