since previous snapshot (20260828T050809Z.json)
live offers  +17  (94 → 111)
total offers +14  (140 → 154)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (18 → 20)
  LTC/PART     +1  (1 → 2)
  LTC/XMR      -1  (33 → 32)
  BTC/XMR      +1  (47 → 48)

offer-level churn
old  140 offers (2026-08-28 05:08:09 UTC)
new  154 offers (2026-08-28 05:12:43 UTC)
stable     131  (93.6% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a91175f56ae…  BTC→XMR  0.01500000
  000000006a9117cfbaf2…  XMR→BCH  1.000000000000
  000000006a9117dd6ae6…  DASH→PART  0.25486760
  000000006a9117dd92a5…  PART→PIVX  8.25173013
  000000006a9117dde0cc…  PIVX→PART  17095.65138681
  000000006a9117deaf54…  PART→LTC  9.32454314
  000000006a9117dec78c…  PIVX→LTC  17849.39016816
  000000006a9117df1ecb…  PART→XMR  9.32454503
  000000006a9117df2370…  LTC→XMR  297.79579287
  000000006a9117df29f3…  BTC→LTC  0.29333435
  000000006a9117df5664…  DASH→LTC  3.03328856
  000000006a9117e00fa3…  PIVX→BTC  17849.38047413
  000000006a9117e03f26…  BTC→XMR  0.30126998
  000000006a9117e0d3f3…  LTC→BTC  297.84068059
  000000006a9117e1393e…  DASH→BTC  3.03328242
  000000006a9117e1a7c9…  PART→DASH  8.25175373
  000000006a9117e1c43c…  LTC→DASH  46.88688496
  000000006a9117e209e7…  BTC→DASH  0.09316650
  000000006a9117f0176a…  XMR→BCH  0.400000000000
  000000006a91183a1733…  BTC→XMR  0.01000000
  … and 3 more
