since previous snapshot (20260919T090557Z.json)
live offers  +22  (79 → 101)
total offers +21  (140 → 161)
pairs gained  BTC/DASH, PART/PIVX

pair offer churn (top)
  LTC/XMR      +7  (30 → 37)
  BTC/XMR      +6  (56 → 62)
  BTC/LTC      +4  (16 → 20)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  140 offers (2026-09-19 09:05:57 UTC)
new  161 offers (2026-09-19 09:11:03 UTC)
stable     127  (90.7% of old)
appeared    34
vanished    13  (still active: 0)

new offers (top)
  000000006aae4ed747ea…  BTC→XMR  0.21200000
  000000006aae506180b3…  PIVX→PART  4098.29252728
  000000006aae50634711…  LTC→BTC  102.69252533
  000000006aae5063fa60…  XMR→BTC  30.922062540000
  000000006aae5064fab2…  BTC→DASH  0.12473604
  000000006aae507185ab…  XMR→BCH  0.400000000000
  000000006aae5071b4b4…  BTC→LTC  0.20000000
  000000006aae5074fc11…  LTC→XMR  0.45000000
  000000006aae50918d5e…  XMR→LTC  0.400000000000
  000000006aae5091bdd8…  BTC→XMR  0.01000000
  000000006aae50ad6fa8…  BTC→XMR  0.20400000
  000000006aae50b0d76e…  WOW→BCH  5000.00000000000
  000000006aae50b1f4e2…  XMR→LTC  0.200000000000
  000000006aae50be19bf…  BTC→XMR  0.00450000
  000000006aae50be345d…  XMR→BTC  50.000000000000
  000000006aae50cd7cb0…  LTC→DOGE  88.60000000
  000000006aae50cdaee3…  LTC→DOGE  44.30000000
  000000006aae50d062bc…  XMR→LTC  1.200000000000
  000000006aae50d099c4…  XMR→BTC  0.200000000000
  000000006aae50e9021e…  XMR→LTC  18.942000000000
  … and 14 more
