since previous snapshot (20260921T042555Z.json)
live offers  +6  (96 → 102)
total offers +6  (162 → 168)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  BTC/XMR      +2  (64 → 66)
  PART_BLIND/XMR +1  (4 → 5)

offer-level churn
old  162 offers (2026-09-21 04:25:55 UTC)
new  168 offers (2026-09-21 04:31:10 UTC)
stable     152  (93.8% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006ab0b1c8a3ef…  BTC→XMR  0.00490000
  000000006ab0b1f055c0…  BTC→XMR  0.01500000
  000000006ab0b22d0fff…  LTC→DOGE  43.20000000
  000000006ab0b22d2593…  LTC→DOGE  86.30000000
  000000006ab0b22d2df4…  LTC→DOGE  2.77000000
  000000006ab0b25762e8…  XMR→PART_BLIND  0.180000000000
  000000006ab0b26b0191…  BTC→LTC  0.20000000
  000000006ab0b2a14218…  LTC→BTC  65.00000000
  000000006ab0b2a39e9f…  BTC→XMR  0.00101000
  000000006ab0b2a8da24…  BTC→XMR  0.24000000
  000000006ab0b2beb564…  XMR→BCH  2.000000000000
  000000006ab0b2c27e3d…  BTC→XMR  0.00800000
  000000006ab0b2dd0d22…  LTC→XMR  65.00000000
  000000006ab0b2e11ea3…  XMR→LTC  3.000000000000
  000000006ab0b2e1521d…  XMR→LTC  1.000000000000
  000000006ab0b2e19bab…  BTC→XMR  0.03120000
