since previous snapshot (20260904T181833Z.json)
live offers  +12  (90 → 102)
total offers +9  (155 → 164)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +6  (35 → 41)
  BTC/XMR      +1  (58 → 59)
  BCH/XMR      +1  (3 → 4)
  BTC/DOGE     +1  (1 → 2)

offer-level churn
old  155 offers (2026-09-04 18:18:32 UTC)
new  164 offers (2026-09-04 18:23:31 UTC)
stable     145  (93.5% of old)
appeared    19
vanished    10  (still active: 0)

new offers (top)
  000000006a9b0b5edf50…  XMR→BCH  1.500000000000
  000000006a9b0b7e1bde…  LTC→BCH  2.70000000
  000000006a9b0b8a48a1…  XMR→LTC  1.000000000000
  000000006a9b0b8cc965…  XMR→LTC  1.000000000000
  000000006a9b0b8ccba8…  XMR→LTC  3.000000000000
  000000006a9b0b9aef2f…  XMR→LTC  1.500000000000
  000000006a9b0bb15d77…  XMR→LTC  1.200000000000
  000000006a9b0bcafd15…  BTC→XMR  0.02500000
  000000006a9b0bd36bed…  XMR→LTC  0.800000000000
  000000006a9b0c08036a…  BTC→XMR  0.00272000
  000000006a9b0c0bcd44…  XMR→BTC  21.328000000000
  000000006a9b0c2594a1…  XMR→LTC  0.250000000000
  000000006a9b0c408c7b…  DOGE→BTC  1890.00000000
  000000006a9b0c48d0e0…  BTC→XMR  0.07000000
  000000006a9b0c5c222e…  LTC→XMR  0.45000000
  000000006a9b0c74a90b…  XMR→LTC  0.400000000000
  000000006a9b0c7c04bd…  XMR→BTC  1.000000000000
  000000006a9b0c7c74ec…  XMR→BTC  3.000000000000
  000000006a9b0c95e93a…  XMR→LTC  0.200000000000
