since previous snapshot (20260828T000311Z.json)
live offers  +14  (108 → 122)
total offers +12  (163 → 175)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (23 → 29)
  BTC/DOGE     +3  (5 → 8)
  DOGE/LTC     +3  (5 → 8)
  BTC/XMR      +1  (59 → 60)
  LTC/PART     -1  (2 → 1)
  DASH/LTC     +1  (1 → 2)
  BTC/DASH     +1  (1 → 2)
  BCH/XMR      -1  (6 → 5)

offer-level churn
old  163 offers (2026-08-28 00:03:10 UTC)
new  175 offers (2026-08-28 00:07:30 UTC)
stable     155  (95.1% of old)
appeared    20
vanished     8  (still active: 0)

new offers (top)
  000000006a90d0223a03…  BTC→DASH  0.09679176
  000000006a90d022875b…  LTC→DASH  46.88679816
  000000006a90d03be5a8…  XMR→BTC  50.000000000000
  000000006a90d043c594…  LTC→BTC  100.00000000
  000000006a90d043f66f…  BTC→XMR  0.06240000
  000000006a90d07e409b…  BTC→XMR  0.03120000
  000000006a90d09964e0…  XMR→LTC  0.300000000000
  000000006a90d0ba4791…  BTC→LTC  0.03120000
  000000006a90d0ba9471…  BTC→LTC  0.06240000
  000000006a90d0baa659…  LTC→BTC  3.21000000
  000000006a90d0bac6cc…  BTC→LTC  0.01000000
  000000006a90d0bafe73…  BTC→LTC  0.00200000
  000000006a90d0dfe86b…  XMR→LTC  0.500000000000
  000000006a90d0f0216e…  BTC→LTC  0.20000000
  000000006a90d0f74849…  LTC→DOGE  100.00000000
  000000006a90d0f7695c…  LTC→DOGE  3.21000000
  000000006a90d13200c9…  DOGE→BTC  1800.00000000
  000000006a90d132502c…  LTC→DOGE  50.10000000
  000000006a90d1326deb…  BTC→DOGE  0.01000000
  000000006a90d132877e…  BTC→DOGE  0.00200000
