since previous snapshot (20260908T094407Z.json)
live offers  +12  (80 → 92)
total offers +14  (145 → 159)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +3  (60 → 63)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      -1  (17 → 16)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  145 offers (2026-09-08 09:44:07 UTC)
new  159 offers (2026-09-08 09:48:10 UTC)
stable     133  (91.7% of old)
appeared    26
vanished    12  (still active: 0)

new offers (top)
  000000006a9fce58bdb3…  LTC→XMR  3.95000000
  000000006a9fd8d7e320…  BTC→DOGE  0.03120000
  000000006a9fd8f1326d…  BTC→XMR  0.01500000
  000000006a9fd9198ccc…  XMR→BTC  20.545000000000
  000000006a9fd92167d6…  XMR→LTC  17.614000000000
  000000006a9fd9282788…  XMR→BCH  0.160000000000
  000000006a9fd95da594…  BTC→XMR  0.20100000
  000000006a9fd96c642a…  XMR→BTC  1.000000000000
  000000006a9fd9710d5e…  PART→PIVX  407.38769257
  000000006a9fd9715f0c…  PIVX→PART  16035.48244705
  000000006a9fd97171d3…  PART→XMR  408.08318285
  000000006a9fd97247d1…  XMR→BTC  19.531712200000
  000000006a9fd9729b3a…  PIVX→BTC  17850.69919067
  000000006a9fd972c0fd…  PART→BTC  408.08227942
  000000006a9fd972f1a7…  DASH→BTC  1.85675445
  000000006a9fd972f306…  BTC→XMR  0.20915146
  000000006a9fd97342b4…  BTC→XMR  0.01500000
  000000006a9fd9734901…  XMR→LTC  50.000000000000
  000000006a9fd9738f2d…  BTC→DASH  0.08490738
  000000006a9fd9739d0a…  PART→DASH  407.38769256
  … and 6 more
