since previous snapshot (20260926T002853Z.json)
live offers  +11  (82 → 93)
total offers +10  (144 → 154)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (34 → 38)
  BTC/LTC      +4  (13 → 17)
  DOGE/LTC     +2  (3 → 5)
  PART_BLIND/XMR +1  (2 → 3)
  LTC/PART_BLIND -1  (6 → 5)

offer-level churn
old  144 offers (2026-09-26 00:28:53 UTC)
new  154 offers (2026-09-26 00:31:09 UTC)
stable     137  (95.1% of old)
appeared    17
vanished     7  (still active: 0)

new offers (top)
  000000006ab70aebaec9…  BTC→XMR  0.00650000
  000000006ab711aac1c7…  PART_BLIND→XMR  1000.00000000
  000000006ab711ac4143…  XMR→LTC  1.200000000000
  000000006ab711b424e0…  XMR→BTC  15.221000000000
  000000006ab711e6b513…  PART_BLIND→XMR  100.00000000
  000000006ab711fe3813…  WOW→LTC  5000.00000000000
  000000006ab712101204…  BTC→XMR  0.03120000
  000000006ab712109b5d…  BTC→LTC  0.06240000
  000000006ab712112d5a…  LTC→XMR  23.30000000
  000000006ab71211326b…  LTC→DOGE  2.33000000
  000000006ab71211418e…  LTC→XMR  7.77000000
  000000006ab7121165ad…  LTC→XMR  46.60000000
  000000006ab712118008…  LTC→BTC  2.33000000
  000000006ab712118a5f…  BTC→LTC  0.03120000
  000000006ab71211c519…  DOGE→LTC  1690.00000000
  000000006ab71211f601…  BTC→LTC  0.01000000
  000000006ab71211fe58…  BTC→LTC  0.00200000
