since previous snapshot (20260922T010121Z.json)
live offers  +38  (63 → 101)
total offers +38  (128 → 166)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, DOGE/LTC, LTC/PART_ANON, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +9  (37 → 46)
  BTC/XMR      +8  (54 → 62)
  BTC/LTC      +5  (13 → 18)
  BCH/LTC      +2  (3 → 5)

offer-level churn
old  128 offers (2026-09-22 01:01:21 UTC)
new  166 offers (2026-09-22 01:05:57 UTC)
stable     122  (95.3% of old)
appeared    44
vanished     6  (still active: 0)

new offers (top)
  000000006ab1d0d5cf9b…  BTC→XMR  0.01500000
  000000006ab1d0e3bdc7…  LTC→BTC  65.00000000
  000000006ab1d0eb58d6…  PART_ANON→LTC  450.00000000
  000000006ab1d11fd4c4…  LTC→XMR  65.00000000
  000000006ab1d138e719…  LTC→BCH  4.00000000
  000000006ab1d17d3967…  XMR→BTC  1.200000000000
  000000006ab1d17dce96…  XMR→LTC  1.200000000000
  000000006ab1d1854641…  XMR→BTC  3.000000000000
  000000006ab1d18570b6…  XMR→LTC  1.000000000000
  000000006ab1d1859bbd…  XMR→BTC  1.000000000000
  000000006ab1d185a182…  LTC→XMR  56.70000000
  000000006ab1d185a20a…  LTC→XMR  28.40000000
  000000006ab1d19debd6…  XMR→LTC  0.800000000000
  000000006ab1d1bcdb3b…  XMR→BTC  1.000000000000
  000000006ab1d1bd8a2d…  XMR→LTC  0.400000000000
  000000006ab1d1dd5f4d…  XMR→LTC  0.200000000000
  000000006ab1d36ff17a…  BTC→XMR  0.01500000
  000000006ab1d3a175ad…  LTC→DOGE  43.60000000
  000000006ab1d3a19aea…  LTC→BTC  14.00000000
  000000006ab1d3a19cdd…  LTC→DOGE  14.00000000
  … and 24 more
