since previous snapshot (20260921T125559Z.json)
live offers  +10  (81 → 91)
total offers +11  (146 → 157)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +6  (15 → 21)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      -2  (60 → 58)
  BCH/LTC      -1  (5 → 4)
  LTC/XMR      +1  (39 → 40)

offer-level churn
old  146 offers (2026-09-21 12:55:59 UTC)
new  157 offers (2026-09-21 13:01:19 UTC)
stable     136  (93.2% of old)
appeared    21
vanished    10  (still active: 0)

new offers (top)
  000000006ab127840b65…  PIVX→PART  1401.73084779
  000000006ab127854b41…  PIVX→LTC  1773.80668921
  000000006ab12785c6ae…  BTC→LTC  0.13696456
  000000006ab12785f98f…  XMR→LTC  17.044886400000
  000000006ab127864160…  BTC→XMR  0.18373432
  000000006ab1278645d3…  XMR→BTC  21.489961440000
  000000006ab12786e4d1…  LTC→BTC  89.94684002
  000000006ab12786e650…  LTC→XMR  89.94107299
  000000006ab127871721…  LTC→DASH  88.80887081
  000000006ab1278788c0…  BTC→DASH  0.13274309
  000000006ab127897914…  XMR→BTC  1.000000000000
  000000006ab127d5571a…  BTC→XMR  0.03120000
  000000006ab127eeb78f…  LTC→BTC  65.00000000
  000000006ab127f0af2b…  LTC→XMR  0.45000000
  000000006ab12811423e…  LTC→BTC  84.90000000
  000000006ab12a690cc0…  LTC→BTC  84.60000000
  000000006ab12a69117f…  BTC→DOGE  0.01000000
  000000006ab12a693e55…  LTC→BTC  42.30000000
  000000006ab12a69909b…  BTC→DOGE  0.00200000
  000000006ab12a69b37e…  LTC→XMR  54.50000000
  … and 1 more
