since previous snapshot (20260831T182247Z.json)
live offers  +21  (48 → 69)
total offers +22  (93 → 115)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +10  (25 → 35)
  BTC/XMR      +8  (38 → 46)
  BTC/LTC      +2  (12 → 14)
  DOGE/LTC     +2  (2 → 4)

offer-level churn
old  93 offers (2026-08-31 18:22:47 UTC)
new  115 offers (2026-08-31 18:28:16 UTC)
stable      87  (93.5% of old)
appeared    28
vanished     6  (still active: 0)

new offers (top)
  000000006a95c669c30f…  XMR→LTC  1.000000000000
  000000006a95c6797e7d…  XMR→BCH  0.400000000000
  000000006a95c69416bf…  LTC→XMR  64.20000000
  000000006a95c69420ee…  DOGE→LTC  1900.00000000
  000000006a95c6944cca…  LTC→XMR  32.10000000
  000000006a95c6948111…  LTC→DOGE  50.70000000
  000000006a95c6a73606…  BTC→XMR  0.02500000
  000000006a95c6ad4c3c…  XMR→BTC  47.639000000000
  000000006a95c6c47c7d…  XMR→BTC  0.300000000000
  000000006a95c6e4fd25…  XMR→BTC  0.500000000000
  000000006a95c6e9c3f1…  BTC→XMR  0.01100000
  000000006a95c70c113b…  XMR→LTC  3.000000000000
  000000006a95c72103f9…  XMR→BTC  10.000000000000
  000000006a95c725521d…  BTC→LTC  0.01100000
  000000006a95c7299be6…  XMR→LTC  0.500000000000
  000000006a95c74874fb…  BTC→LTC  0.00200000
  000000006a95c748ce03…  XMR→LTC  6.000000000000
  000000006a95c748d06a…  BTC→XMR  0.00200000
  000000006a95c74bea59…  XMR→LTC  1.100000000000
  000000006a95c7842c03…  XMR→LTC  1.000000000000
  … and 8 more
