since previous snapshot (20260830T164758Z.json)
live offers  +5  (88 → 93)
total offers +8  (136 → 144)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +3  (51 → 54)
  LTC/XMR      +3  (38 → 41)
  DASH/PART    +1  (1 → 2)
  BTC/LTC      +1  (13 → 14)

offer-level churn
old  136 offers (2026-08-30 16:47:58 UTC)
new  144 offers (2026-08-30 16:53:08 UTC)
stable     131  (96.3% of old)
appeared    13
vanished     5  (still active: 0)

new offers (top)
  000000006a94533409f7…  BTC→XMR  0.01500000
  000000006a945e9f97bc…  PART→DASH  7.49247905
  000000006a945f11f9a1…  PART→LTC  0.25000000
  000000006a945f3f9a01…  XMR→LTC  0.600000000000
  000000006a945f441d38…  WOW→PART  5000.00000000000
  000000006a945f73536a…  XMR→LTC  0.086323470000
  000000006a945f8426b1…  XMR→LTC  3.000000000000
  000000006a945f84736e…  XMR→LTC  12.000000000000
  000000006a945f84957a…  BTC→XMR  0.00200000
  000000006a945f8ef8d2…  LTC→XMR  0.45000000
  000000006a945fbf861d…  BTC→XMR  0.01500000
  000000006a945fc0661c…  LTC→BTC  98.80000000
  000000006a945fcf2844…  PART_ANON→PART  2.00000000
