since previous snapshot (20260924T153112Z.json)
live offers  +12  (82 → 94)
total offers +11  (140 → 151)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (12 → 18)
  LTC/XMR      +6  (31 → 37)
  DOGE/LTC     +4  (1 → 5)
  BTC/XMR      -4  (65 → 61)
  PART_BLIND/XMR -1  (5 → 4)

offer-level churn
old  140 offers (2026-09-24 15:31:11 UTC)
new  151 offers (2026-09-24 15:36:02 UTC)
stable     126  (90.0% of old)
appeared    25
vanished    14  (still active: 0)

new offers (top)
  000000006ab5422e552f…  LTC→DOGE  11.50000000
  000000006ab5422e58ec…  LTC→BTC  11.50000000
  000000006ab5422ea37e…  DOGE→LTC  1770.00000000
  000000006ab5422ea7b6…  BTC→LTC  0.01000000
  000000006ab5422eea57…  BTC→LTC  0.00200000
  000000006ab5422ef268…  BTC→LTC  0.06240000
  000000006ab5422efb6e…  BTC→LTC  0.03120000
  000000006ab542663f37…  LTC→BTC  65.00000000
  000000006ab5426a275b…  XMR→LTC  1.000000000000
  000000006ab542a283e8…  XMR→BTC  50.000000000000
  000000006ab542a34006…  BTC→XMR  0.24100000
  000000006ab542a624d4…  LTC→BTC  2.31000000
  000000006ab542a64473…  LTC→DOGE  36.00000000
  000000006ab542a69b86…  LTC→DOGE  71.90000000
  000000006ab542b39942…  XMR→BCH  0.400000000000
  000000006ab542cb46d2…  BTC→XMR  0.11700000
  000000006ab542deeba4…  LTC→XMR  65.00000000
  000000006ab542e0123a…  BTC→LTC  0.20000000
  000000006ab542e3c0e9…  XMR→LTC  1.200000000000
  000000006ab543051296…  XMR→LTC  0.800000000000
  … and 5 more
