since previous snapshot (20260910T024619Z.json)
live offers  +5  (86 → 91)
total offers +7  (158 → 165)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (32 → 36)
  BTC/XMR      +2  (65 → 67)
  BTC/LTC      +2  (16 → 18)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  158 offers (2026-09-10 02:46:19 UTC)
new  165 offers (2026-09-10 02:51:05 UTC)
stable     149  (94.3% of old)
appeared    16
vanished     9  (still active: 0)

new offers (top)
  000000006aa219ab68f4…  LTC→XMR  0.45000000
  000000006aa21a087ee6…  XMR→BTC  2.000000000000
  000000006aa21a11b853…  XMR→LTC  0.800000000000
  000000006aa21a2a225a…  LTC→XMR  9.72000000
  000000006aa21a2a26c4…  LTC→BTC  92.30000000
  000000006aa21a2a3745…  LTC→BTC  46.20000000
  000000006aa21a304889…  XMR→LTC  0.400000000000
  000000006aa21a4854da…  BTC→XMR  0.00272000
  000000006aa21a4ecf64…  LTC→XMR  16.00000000
  000000006aa21a66099a…  LTC→XMR  29.20000000
  000000006aa21a66a869…  LTC→XMR  58.30000000
  000000006aa21a807119…  XMR→BTC  27.952000000000
  000000006aa21a875dff…  XMR→BTC  0.500000000000
  000000006aa21abc794f…  XMR→LTC  27.962000000000
  000000006aa21ac57978…  BTC→XMR  0.01500000
  000000006aa21ac5ddb4…  XMR→LTC  1.000000000000
