since previous snapshot (20260920T091559Z.json)
live offers  +14  (80 → 94)
total offers +11  (143 → 154)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +5  (12 → 17)
  LTC/XMR      +3  (35 → 38)
  DOGE/LTC     +3  (2 → 5)
  BTC/DOGE     +3  (2 → 5)
  BTC/XMR      -3  (66 → 63)

offer-level churn
old  143 offers (2026-09-20 09:15:59 UTC)
new  154 offers (2026-09-20 09:21:02 UTC)
stable     128  (89.5% of old)
appeared    26
vanished    15  (still active: 0)

new offers (top)
  000000006aafa4306d25…  XMR→BTC  1.000000000000
  000000006aafa4411332…  PART_BLIND→PIVX  1000.00000000
  000000006aafa4458fcb…  LTC→XMR  0.45000000
  000000006aafa45e074e…  WOW→PART  5000.00000000000
  000000006aafa47df5d3…  PART_BLIND→XMR  10000.00000000
  000000006aafa4a500c7…  LTC→DOGE  88.10000000
  000000006aafa4a506f3…  LTC→BTC  2.82000000
  000000006aafa4a512c6…  DOGE→LTC  1900.00000000
  000000006aafa4a51cae…  LTC→BTC  14.10000000
  000000006aafa4a5bd88…  LTC→DOGE  2.82000000
  000000006aafa4b9196d…  PART_BLIND→LTC  10000.00000000
  000000006aafa4c6b7a3…  BTC→LTC  0.20000000
  000000006aafa4e0f116…  LTC→XMR  65.00000000
  000000006aafa4f543f5…  PART_BLIND→XMR  100.00000000
  000000006aafa502f523…  BTC→XMR  0.20400000
  000000006aafa51d9802…  LTC→XMR  27.60000000
  000000006aafa51db57e…  LTC→XMR  55.30000000
  000000006aafa531e2d9…  PART_BLIND→LTC  1000.00000000
  000000006aafa54ff5b6…  WOW→BCH  5000.00000000000
  000000006aafa558d8db…  XMR→BTC  50.000000000000
  … and 6 more
