since previous snapshot (20260823T152744Z.json)
live offers  +6  (84 → 90)
total offers +4  (151 → 155)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +1  (35 → 36)
  BTC/LTC      -1  (26 → 25)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  151 offers (2026-08-23 15:27:43 UTC)
new  155 offers (2026-08-23 15:32:39 UTC)
stable     143  (94.7% of old)
appeared    12
vanished     8  (still active: 0)

new offers (top)
  000000006a8b112b4af7…  XMR→BTC  28.125000000000
  000000006a8b11812a56…  DOGE→LTC  1680.00000000
  000000006a8b118159c3…  LTC→DOGE  14.80000000
  000000006a8b11817799…  DOGE→BTC  1680.00000000
  000000006a8b1181aef4…  LTC→DOGE  46.30000000
  000000006a8b11dc7115…  LTC→XMR  3.94600000
  000000006a8b11f91a8f…  LTC→BTC  92.70000000
  000000006a8b11f9cbd0…  LTC→XMR  97.20000000
  000000006a8b1217c8db…  BTC→XMR  0.01300000
  000000006a8b12262489…  LTC→XMR  0.45000000
  000000006a8b125a8340…  BTC→XMR  0.00600000
  000000006a8b12710d10…  BTC→XMR  0.01000000
