since previous snapshot (20260809T100224Z.json)
live offers  +25  (74 → 99)
total offers +25  (136 → 161)
pairs gained  BTC/DOGE, PART/WOW

pair offer churn (top)
  LTC/XMR      +7  (32 → 39)
  BTC/LTC      +2  (23 → 25)
  BCH/XMR      +1  (4 → 5)
  DASH/LTC     +1  (3 → 4)
  BCH/LTC      +1  (5 → 6)
  LTC/PIVX     +1  (1 → 2)
  LTC/WOW      +1  (2 → 3)
  BTC/DASH     +1  (1 → 2)

offer-level churn
old  136 offers (2026-08-09 10:02:23 UTC)
new  161 offers (2026-08-09 10:05:46 UTC)
stable     129  (94.9% of old)
appeared    32
vanished     7  (still active: 0)

new offers (top)
  000000006a784da062c3…  LTC→XMR  1.40000000
  000000006a784dc47173…  BTC→XMR  0.02500000
  000000006a784dd9bd9b…  XMR→LTC  50.000000000000
  000000006a784ddfa65b…  WOW→PART  5000.00000000000
  000000006a784e59df6a…  WOW→BCH  5000.00000000000
  000000006a784e71d5e9…  LTC→BTC  87.50000000
  000000006a784e8444df…  XMR→BCH  0.400000000000
  000000006a784e9279ae…  BTC→XMR  0.31200000
  000000006a784e93e16a…  LTC→BCH  0.40000000
  000000006a784e963939…  WOW→LTC  5000.00000000000
  000000006a784ead10a3…  BTC→DOGE  0.03120000
  000000006a784eada1c1…  LTC→BTC  43.80000000
  000000006a784eada2d2…  BTC→DOGE  0.01000000
  000000006a784eada797…  BTC→DOGE  0.06240000
  000000006a784eadb5f2…  BTC→DOGE  0.00200000
  000000006a784ebdd163…  LTC→XMR  0.45000000
  000000006a784ed0a10b…  XMR→BTC  50.482000000000
  000000006a784edd155d…  LTC→PART_BLIND  0.02200000
  000000006a784f06d185…  XMR→LTC  1.100000000000
  000000006a784f25b7b3…  DOGE→BTC  1850.00000000
  … and 12 more
