since previous snapshot (20260925T182104Z.json)
live offers  +8  (88 → 96)
total offers +9  (146 → 155)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +4  (67 → 71)
  DOGE/LTC     +3  (2 → 5)
  LTC/XMR      +2  (29 → 31)
  BTC/LTC      +1  (17 → 18)
  LTC/PART_BLIND -1  (3 → 2)

offer-level churn
old  146 offers (2026-09-25 18:21:04 UTC)
new  155 offers (2026-09-25 18:23:06 UTC)
stable     142  (97.3% of old)
appeared    13
vanished     4  (still active: 0)

new offers (top)
  000000006ab6b688e9db…  BTC→XMR  0.01500000
  000000006ab6bb66bf2e…  XMR→LTC  1.200000000000
  000000006ab6bb774956…  BTC→XMR  0.21600000
  000000006ab6bb7e14fe…  BTC→XMR  0.01500000
  000000006ab6bb869aa7…  XMR→LTC  0.800000000000
  000000006ab6bba4fd9a…  XMR→LTC  50.000000000000
  000000006ab6bbbf2f3b…  BTC→XMR  0.01500000
  000000006ab6bbc62363…  XMR→BTC  0.500000000000
  000000006ab6bbd0220e…  LTC→DOGE  74.60000000
  000000006ab6bbd02c7c…  LTC→DOGE  37.30000000
  000000006ab6bbd03211…  LTC→DOGE  2.39000000
  000000006ab6bbd0ea4b…  LTC→BTC  2.39000000
  000000006ab6bbdb0e3d…  BTC→XMR  0.30600000
