since previous snapshot (20260911T051100Z.json)
live offers  +19  (83 → 102)
total offers +18  (147 → 165)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +3  (38 → 41)
  BTC/LTC      +2  (17 → 19)
  BTC/XMR      +2  (51 → 53)
  PART_BLIND/XMR +1  (3 → 4)

offer-level churn
old  147 offers (2026-09-11 05:11:00 UTC)
new  165 offers (2026-09-11 05:16:11 UTC)
stable     137  (93.2% of old)
appeared    28
vanished    10  (still active: 0)

new offers (top)
  000000006aa38d46bd54…  LTC→BCH  2.20000000
  000000006aa38d5219d0…  XMR→BTC  1.000000000000
  000000006aa38d6ea341…  LTC→XMR  0.45000000
  000000006aa38d7461a5…  XMR→PART_BLIND  0.020000000000
  000000006aa38d75ce12…  BTC→XMR  0.00500000
  000000006aa38d91b6a3…  XMR→BTC  2.000000000000
  000000006aa38d9bacee…  BTC→XMR  0.18800000
  000000006aa38db4d051…  BTC→XMR  0.00450000
  000000006aa38dce3bcc…  LTC→XMR  58.50000000
  000000006aa38dcfd5e7…  XMR→BTC  0.500000000000
  000000006aa38de24740…  PIVX→PART  913.24849681
  000000006aa38de29c28…  PART→PIVX  864.28945411
  000000006aa38de2e98a…  PART→LTC  865.44658404
  000000006aa38de30211…  BTC→LTC  0.12774761
  000000006aa38de33b28…  XMR→LTC  13.971526400000
  000000006aa38de3ad52…  LTC→XMR  214.03913179
  000000006aa38de3c074…  PART→XMR  865.44658413
  000000006aa38de3d8f2…  DASH→LTC  1.28241959
  000000006aa38de3f245…  PIVX→LTC  926.26278337
  000000006aa38de45111…  BTC→XMR  0.17231373
  … and 8 more
