since previous snapshot (20260925T141454Z.json)
live offers  +13  (84 → 97)
total offers +17  (136 → 153)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  BTC/XMR      +2  (58 → 60)
  BTC/LTC      +2  (18 → 20)
  LTC/XMR      +2  (33 → 35)
  LTC/WOW      +1  (2 → 3)

offer-level churn
old  136 offers (2026-09-25 14:14:54 UTC)
new  153 offers (2026-09-25 14:18:54 UTC)
stable     130  (95.6% of old)
appeared    23
vanished     6  (still active: 0)

new offers (top)
  000000006ab681b7d18a…  XMR→BTC  1.000000000000
  000000006ab681be261f…  XMR→BTC  0.400000000000
  000000006ab681bfa75f…  BTC→LTC  0.20000000
  000000006ab681d34600…  WOW→LTC  5000.00000000000
  000000006ab681dd0172…  XMR→BTC  0.200000000000
  000000006ab681ea51f2…  LTC→BTC  65.00000000
  000000006ab681ec2835…  BTC→DOGE  0.01000000
  000000006ab681ec4ae9…  BTC→DOGE  0.03120000
  000000006ab681ec83b8…  BTC→DOGE  0.06240000
  000000006ab681ed8d83…  BTC→DOGE  0.00200000
  000000006ab681f2da4d…  XMR→LTC  0.650000000000
  000000006ab6821f333f…  BTC→XMR  0.01500000
  000000006ab6825b93b6…  LTC→XMR  2.00000000
  000000006ab682624cdf…  BTC→XMR  0.01500000
  000000006ab68262d356…  LTC→XMR  65.00000000
  000000006ab682641213…  LTC→DOGE  75.00000000
  000000006ab682648494…  DOGE→BTC  1710.00000000
  000000006ab6826496e0…  LTC→XMR  7.89000000
  000000006ab68265b18b…  DOGE→LTC  1710.00000000
  000000006ab68265cfe0…  LTC→DOGE  12.00000000
  … and 3 more
