since previous snapshot (20260913T133215Z.json)
live offers  +43  (48 → 91)
total offers +43  (96 → 139)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  LTC/XMR      +12  (20 → 32)
  BTC/XMR      +7  (43 → 50)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +4  (13 → 17)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  96 offers (2026-09-13 13:32:14 UTC)
new  139 offers (2026-09-13 13:42:04 UTC)
stable      79  (82.3% of old)
appeared    60
vanished    17  (still active: 0)

new offers (top)
  000000006aa6a484024f…  BTC→XMR  0.11300000
  000000006aa6a487a5e1…  BTC→LTC  0.19100000
  000000006aa6a4c1095e…  XMR→BTC  14.976000000000
  000000006aa6a4eace60…  LTC→XMR  4.35000000
  000000006aa6a4f90c08…  XMR→LTC  0.200000000000
  000000006aa6a5357ae4…  LTC→BCH  3.30000000
  000000006aa6a53c5470…  XMR→LTC  27.497000000000
  000000006aa6a57a46bd…  XMR→BTC  27.487000000000
  000000006aa6a5b652df…  BTC→XMR  0.19100000
  000000006aa6a65556e9…  XMR→BCH  0.160000000000
  000000006aa6a6a0bd6c…  BTC→XMR  0.01000000
  000000006aa6a6aa9090…  LTC→XMR  19.00000000
  000000006aa6a6b4e8d0…  LTC→XMR  0.45000000
  000000006aa6a6cb57f7…  BTC→DOGE  0.06240000
  000000006aa6a6d52e1e…  XMR→BTC  0.800000000000
  000000006aa6a6e346f5…  BTC→LTC  0.19100000
  000000006aa6a6e67425…  LTC→BCH  19.00000000
  000000006aa6a706237c…  BTC→DOGE  0.03120000
  000000006aa6a7072173…  BTC→DOGE  0.01000000
  000000006aa6a7074cd4…  LTC→DOGE  44.60000000
  … and 40 more
