since previous snapshot (20260830T115259Z.json)
live offers  +21  (53 → 74)
total offers +23  (108 → 131)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/XMR      +3  (38 → 41)
  BTC/LTC      +3  (7 → 10)
  PART/XMR     +2  (4 → 6)
  LTC/PART     +1  (5 → 6)

offer-level churn
old  108 offers (2026-08-30 11:52:59 UTC)
new  131 offers (2026-08-30 11:58:01 UTC)
stable     101  (93.5% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a94199b91f7…  XMR→LTC  1.500000000000
  000000006a9419a9f0ce…  LTC→BTC  15.90000000
  000000006a9419b0bd75…  XMR→BTC  1.100000000000
  000000006a9419c24c88…  PART→LTC  2000.00000000
  000000006a9419d025be…  XMR→BTC  0.500000000000
  000000006a9419d7fff2…  WOW→BCH  5000.00000000000
  000000006a941a0dd5cd…  BTC→XMR  0.20700000
  000000006a941a14f441…  WOW→LTC  5000.00000000000
  000000006a941a23b98f…  LTC→XMR  9.76000000
  000000006a941a26a28c…  PART→XMR  2000.00000000
  000000006a941a6f8193…  XMR→BTC  0.300000000000
  000000006a941a7d1549…  PART→LTC  8.27917770
  000000006a941a7d18c9…  PART→PIVX  7.47046518
  000000006a941a7d7aa7…  DASH→PART  0.31837776
  000000006a941a7d8bd3…  PIVX→PART  16035.48244705
  000000006a941a7e547b…  BTC→LTC  0.32336341
  000000006a941a7e6591…  PIVX→LTC  17849.80461300
  000000006a941a7eb39f…  DASH→LTC  3.11779716
  000000006a941a7ef507…  PART→XMR  8.27917875
  000000006a941a7f67d6…  BTC→XMR  0.33177453
  … and 10 more
