since previous snapshot (20260824T073731Z.json)
live offers  -3  (133 → 130)
total offers -7  (202 → 195)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      -4  (42 → 38)
  BTC/DOGE     +3  (17 → 20)
  DOGE/LTC     -3  (23 → 20)
  BTC/XMR      -2  (53 → 51)
  LTC/XMR      -1  (42 → 41)

offer-level churn
old  202 offers (2026-08-24 07:37:31 UTC)
new  195 offers (2026-08-24 07:42:43 UTC)
stable     180  (89.1% of old)
appeared    15
vanished    22  (still active: 0)

new offers (top)
  000000006a8bf4676399…  LTC→XMR  3.94600000
  000000006a8bf49fd292…  BTC→LTC  0.19300000
  000000006a8bf4b2b29d…  BTC→XMR  0.00819456
  000000006a8bf4c098be…  XMR→LTC  1.100000000000
  000000006a8bf4c8bf60…  BTC→XMR  0.03120000
  000000006a8bf4c8e85b…  LTC→BTC  92.80000000
  000000006a8bf4c8f637…  BTC→XMR  0.01000000
  000000006a8bf4db60e3…  BTC→XMR  0.01000000
  000000006a8bf58644ff…  XMR→LTC  0.300000000000
  000000006a8bf5a7fecd…  XMR→LTC  0.500000000000
  000000006a8bf5b2785d…  LTC→XMR  8.13000000
  000000006a8bf5b27c13…  BTC→DOGE  0.06240000
  000000006a8bf5b29d9a…  BTC→DOGE  0.03120000
  000000006a8bf5b305b7…  BTC→DOGE  0.00200000
  000000006a8bf5b3564f…  BTC→DOGE  0.01000000
