since previous snapshot (20260904T123813Z.json)
live offers  +26  (79 → 105)
total offers +26  (128 → 154)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  LTC/PART     +3  (1 → 4)
  BTC/LTC      +3  (12 → 15)
  BTC/XMR      +1  (56 → 57)

offer-level churn
old  128 offers (2026-09-04 12:38:13 UTC)
new  154 offers (2026-09-04 12:43:33 UTC)
stable     124  (96.9% of old)
appeared    30
vanished     4  (still active: 0)

new offers (top)
  000000006a9abac1a8e4…  PIVX→PART  94.36536672
  000000006a9abac28896…  BTC→PART  0.00332071
  000000006a9abac2b8d5…  LTC→PART  9.77626712
  000000006a9abac2d0b0…  XMR→PART  0.919001700000
  000000006a9abac370ad…  DASH→PART  0.45031899
  000000006a9abac39f75…  LTC→PIVX  10.87510855
  000000006a9abac3ec0d…  PART→PIVX  844.03500250
  000000006a9abac42384…  BTC→PIVX  0.00369694
  000000006a9abac44550…  PART→LTC  844.03500250
  000000006a9abac4a6d9…  PIVX→LTC  95.62695528
  000000006a9abac529b9…  BTC→LTC  0.00369961
  000000006a9abac5b382…  XMR→LTC  1.027516970000
  000000006a9abac5c5ba…  DASH→LTC  0.50160908
  000000006a9abac614c6…  PART→XMR  844.03500250
  000000006a9abac625ca…  BTC→XMR  0.00369961
  000000006a9abac66fb3…  LTC→XMR  10.88968009
  000000006a9abac703f3…  LTC→BTC  10.88971089
  000000006a9abac74311…  XMR→BTC  1.027519670000
  000000006a9abac78485…  PART→BTC  844.03500250
  000000006a9abac81ad8…  LTC→DASH  10.88968672
  … and 10 more
