since previous snapshot (20260816T014726Z.json)
live offers  +1  (71 → 72)
total offers +2  (124 → 126)
pairs gained  DASH/PART, LTC/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      -6  (48 → 42)
  BTC/LTC      +1  (15 → 16)

offer-level churn
old  124 offers (2026-08-16 01:47:26 UTC)
new  126 offers (2026-08-16 01:52:24 UTC)
stable     114  (91.9% of old)
appeared    12
vanished    10  (still active: 0)

new offers (top)
  000000006a8116bc5b31…  BTC→LTC  0.30400000
  000000006a8116f95c71…  XMR→BCH  2.000000000000
  000000006a8116f97fa9…  LTC→BTC  65.00000000
  000000006a81170950fd…  LTC→BTC  89.00000000
  000000006a8117176588…  BTC→XMR  0.01000000
  000000006a81171d4bfe…  PIVX→PART  25147.86518274
  000000006a81171d7985…  LTC→PART  0.02646424
  000000006a81171e48b6…  PART→PIVX  14.73803492
  000000006a81171ecd7d…  DASH→PART  0.04940611
  000000006a81171f3890…  LTC→PIVX  0.02647908
  000000006a8117200caa…  PART→LTC  17.06307945
  000000006a8117205070…  PIVX→LTC  27983.53441201
