since previous snapshot (20260828T150249Z.json)
live offers  +11  (120 → 131)
total offers +11  (175 → 186)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX…

pair offer churn (top)
  DOGE/LTC     -4  (20 → 16)
  BTC/LTC      +2  (16 → 18)
  BTC/XMR      +2  (54 → 56)
  BTC/DOGE     -1  (24 → 23)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  175 offers (2026-08-28 15:02:49 UTC)
new  186 offers (2026-08-28 15:07:37 UTC)
stable     167  (95.4% of old)
appeared    19
vanished     8  (still active: 0)

new offers (top)
  000000006a91a2f7f848…  LTC→XMR  0.45000000
  000000006a91a30ba443…  BTC→XMR  0.00490000
  000000006a91a311460b…  XMR→BTC  50.000000000000
  000000006a91a36b5e19…  PIVX→PART  16035.48244705
  000000006a91a36c814c…  PART→PIVX  8.23284992
  000000006a91a36c9856…  DASH→PART  0.31536342
  000000006a91a36d0e27…  PART→LTC  9.30042308
  000000006a91a36d3357…  BTC→LTC  0.29294996
  000000006a91a36ded4d…  PIVX→LTC  17851.50053157
  000000006a91a36e0862…  DASH→LTC  3.12310654
  000000006a91a36e7d60…  PART→XMR  9.30042699
  000000006a91a36e9276…  LTC→XMR  279.00952925
  000000006a91a36eaa0e…  BTC→XMR  0.30087886
  000000006a91a36f1f8a…  PIVX→BTC  17851.49137786
  000000006a91a36fb2b0…  LTC→BTC  279.05398488
  000000006a91a36fecec…  DASH→BTC  3.12310067
  000000006a91a37059ae…  PART→DASH  8.23286653
  000000006a91a3708574…  LTC→DASH  43.93407206
  000000006a91a3708d20…  BTC→DASH  0.09307143
