since previous snapshot (20260731T034854Z.json)
live offers  +5  (133 → 138)
total offers +8  (168 → 176)
pairs gained  BTC/DASH, DOGE/LTC

pair offer churn (top)
  BTC/LTC      +1  (9 → 10)
  BTC/PART     +1  (1 → 2)

offer-level churn
old  168 offers (2026-07-31 03:48:54 UTC)
new  176 offers (2026-07-31 03:50:53 UTC)
stable     166  (98.8% of old)
appeared    10
vanished     2  (still active: 0)

new offers (top)
  000000006a6c1b0b1451…  PART→BTC  922.41522473
  000000006a6c1b0cf347…  LTC→BTC  10.41547573
  000000006a6c1b0f9fc4…  BTC→DASH  0.00357206
  000000006a6c1b3aa807…  LTC→DOGE  88.50000000
  000000006a6c1b3b26a9…  DOGE→LTC  1840.00000000
  000000006a6c1b3bc62a…  LTC→DOGE  2.84000000
  000000006a6c1b3bd240…  LTC→DOGE  14.20000000
  000000006a6c1b3bf821…  LTC→DOGE  44.20000000
  000000006a6c1b4a3336…  BTC→XMR  0.12760000
  000000006a6c1b6310b7…  XMR→LTC  0.941215090000
