since previous snapshot (20260829T202753Z.json)
live offers  +18  (95 → 113)
total offers +18  (165 → 183)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX, PART/PIVX

pair offer churn (top)
  PART/XMR     +3  (5 → 8)
  BTC/LTC      +3  (24 → 27)
  LTC/WOW      -1  (6 → 5)
  BTC/XMR      +1  (55 → 56)
  LTC/PART     +1  (7 → 8)
  LTC/XMR      +1  (43 → 44)

offer-level churn
old  165 offers (2026-08-29 20:27:53 UTC)
new  183 offers (2026-08-29 20:32:55 UTC)
stable     159  (96.4% of old)
appeared    24
vanished     6  (still active: 0)

new offers (top)
  000000006a9340a01af4…  LTC→XMR  0.45000000
  000000006a9340bb77d8…  PART→XMR  2000.00000000
  000000006a934106ec8d…  XMR→LTC  0.086323470000
  000000006a93416138a3…  BTC→XMR  0.01000000
  000000006a9341741abe…  PIVX→PART  16038.62012195
  000000006a93417451eb…  PART→PIVX  6.95227558
  000000006a93417476ad…  DASH→PART  0.32112767
  000000006a9341749acf…  XMR→PART  0.001002710000
  000000006a934174dc5c…  BTC→XMR  0.01500000
  000000006a934174ef04…  XMR→LTC  50.000000000000
  000000006a9341752943…  PIVX→LTC  17849.29444061
  000000006a9341757480…  DASH→LTC  3.11779739
  000000006a9341758f3d…  BTC→LTC  0.28762385
  000000006a934175bae0…  PART→LTC  7.76214969
  000000006a934176500a…  PIVX→BTC  17849.29602812
  000000006a934176c541…  BTC→XMR  0.29579315
  000000006a934176df07…  LTC→XMR  264.06390527
  000000006a934176e1e0…  PART→XMR  7.76215086
  000000006a934176e4e2…  LTC→BTC  264.13062336
  000000006a934177537c…  PART→DASH  6.95228772
  … and 4 more
