since previous snapshot (20260814T221211Z.json)
live offers  +1  (90 → 91)
total offers +3  (156 → 159)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +3  (21 → 24)
  LTC/WOW      +1  (2 → 3)
  LTC/XMR      -1  (37 → 36)

offer-level churn
old  156 offers (2026-08-14 22:12:11 UTC)
new  159 offers (2026-08-14 22:17:09 UTC)
stable     144  (92.3% of old)
appeared    15
vanished    12  (still active: 0)

new offers (top)
  000000006a7f8f84960d…  WOW→LTC  5000.00000000000
  000000006a7f92808e34…  XMR→BTC  10.000000000000
  000000006a7f92b88567…  BTC→LTC  0.20000000
  000000006a7f92cb132c…  BTC→XMR  0.01800000
  000000006a7f92e8a644…  LTC→XMR  0.42000000
  000000006a7f92e9d3a7…  BTC→XMR  0.00500000
  000000006a7f92f6e6fa…  XMR→BTC  51.482000000000
  000000006a7f93255f56…  LTC→BTC  90.10000000
  000000006a7f9333e54f…  LTC→BTC  65.00000000
  000000006a7f9346bc08…  XMR→BCH  0.400000000000
  000000006a7f93701dc5…  BTC→LTC  0.30400000
  000000006a7f93928bbd…  XMR→LTC  0.600000000000
  000000006a7f9398ea6b…  BTC→XMR  0.01000000
  000000006a7f93ac4b4e…  BTC→XMR  0.30400000
  000000006a7f93aec1d5…  BTC→XMR  0.30600000
