since previous snapshot (20260911T235605Z.json)
live offers  +5  (76 → 81)
total offers +6  (130 → 136)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +5  (53 → 58)
  DOGE/LTC     +1  (4 → 5)
  LTC/XMR      -1  (30 → 29)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  130 offers (2026-09-11 23:56:05 UTC)
new  136 offers (2026-09-12 00:01:24 UTC)
stable     120  (92.3% of old)
appeared    16
vanished    10  (still active: 0)

new offers (top)
  000000006aa4951a3582…  DOGE→BTC  1830.00000000
  000000006aa4951aaf05…  DOGE→LTC  1830.00000000
  000000006aa4951bf5e6…  XMR→BTC  0.400000000000
  000000006aa49533b645…  BTC→XMR  0.01300000
  000000006aa4953b7d3b…  XMR→BTC  0.200000000000
  000000006aa4953be24d…  BTC→XMR  0.01500000
  000000006aa49541cdc8…  WOW→LTC  5000.00000000000
  000000006aa49567162c…  XMR→BTC  14.976000000000
  000000006aa4957bf990…  XMR→LTC  0.600000000000
  000000006aa4957d97b6…  BTC→XMR  0.01500000
  000000006aa495b8ba28…  XMR→BCH  0.400000000000
  000000006aa495c6f5c9…  BTC→LTC  0.19000000
  000000006aa495db539b…  PART_BLIND→FIRO  10000.00000000
  000000006aa49602dfb4…  BTC→XMR  0.19000000
  000000006aa4960ab4ef…  BTC→XMR  0.06240000
  000000006aa4960bcf90…  BTC→XMR  0.03120000
