since previous snapshot (20260818T132231Z.json)
live offers  +24  (68 → 92)
total offers +27  (136 → 163)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (28 → 35)
  BTC/XMR      +3  (55 → 58)
  BTC/LTC      +2  (23 → 25)
  BCH/XMR      +1  (6 → 7)

offer-level churn
old  136 offers (2026-08-18 13:22:31 UTC)
new  163 offers (2026-08-18 13:27:14 UTC)
stable     126  (92.6% of old)
appeared    37
vanished    10  (still active: 0)

new offers (top)
  000000006a845c11ad79…  XMR→LTC  0.600000000000
  000000006a845c13adc4…  BTC→LTC  0.06200000
  000000006a845c33aca8…  LTC→XMR  3.94600000
  000000006a845c8d122c…  XMR→LTC  50.000000000000
  000000006a845ca1b033…  XMR→BTC  1.000000000000
  000000006a845cbf7cba…  XMR→LTC  1.100000000000
  000000006a845cdc66a2…  XMR→BCH  2.000000000000
  000000006a845cf22621…  LTC→PART_BLIND  0.02600000
  000000006a845d09c5f6…  XMR→BTC  13.620000000000
  000000006a845d24e96b…  BTC→XMR  0.00480000
  000000006a845d2ad5c0…  BTC→XMR  0.30400000
  000000006a845d43ed28…  LTC→XMR  0.45000000
  000000006a845d461a97…  BTC→XMR  0.02600000
  000000006a845d48135b…  BTC→XMR  0.06200000
  000000006a845d50297d…  XMR→BCH  0.400000000000
  000000006a845d67c2ea…  XMR→LTC  30.000000000000
  000000006a845d684233…  BTC→XMR  0.01000000
  000000006a845d845f46…  LTC→PART  0.02447681
  000000006a845d84a9c5…  PIVX→PART  16035.48244705
  000000006a845d8586b1…  DASH→PART  0.13759104
  … and 17 more
