since previous snapshot (20260914T084213Z.json)
live offers  +14  (80 → 94)
total offers +14  (134 → 148)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +5  (50 → 55)
  BTC/LTC      +2  (15 → 17)
  LTC/XMR      +2  (30 → 32)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  134 offers (2026-09-14 08:42:13 UTC)
new  148 offers (2026-09-14 08:47:04 UTC)
stable     129  (96.3% of old)
appeared    19
vanished     5  (still active: 0)

new offers (top)
  000000006aa7b2cd8a6b…  LTC→BCH  3.30000000
  000000006aa7b2fcf340…  BTC→XMR  0.19600000
  000000006aa7b3624841…  XMR→BTC  1.000000000000
  000000006aa7b362a8e1…  XMR→BTC  3.000000000000
  000000006aa7b3650e5a…  BTC→XMR  0.01500000
  000000006aa7b365b8de…  LTC→XMR  0.45000000
  000000006aa7b3bf2c9b…  XMR→BCH  0.160000000000
  000000006aa7b3dbafd3…  LTC→BCH  19.00000000
  000000006aa7b3fe142f…  BTC→LTC  0.12285122
  000000006aa7b3fe4341…  PIVX→LTC  7.55585293
  000000006aa7b3fe8885…  XMR→LTC  14.496964530000
  000000006aa7b3fedac3…  DASH→LTC  0.41036158
  000000006aa7b3fef2c4…  LTC→XMR  211.82980909
  000000006aa7b3ff714c…  BTC→XMR  0.27804006
  000000006aa7b3ff84e7…  XMR→BTC  20.407057020000
  000000006aa7b3ffc96f…  LTC→BTC  211.86284066
  000000006aa7b4001652…  LTC→DASH  39.80161535
  000000006aa7b4006510…  BTC→DASH  0.11924767
  000000006aa7b429a0bb…  BTC→LTC  0.19600000
