since previous snapshot (20260728T140240Z.json)
live offers  +11  (84 → 95)
total offers +12  (135 → 147)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +9  (49 → 58)
  LTC/XMR      +3  (19 → 22)
  BTC/LTC      +1  (13 → 14)
  PART/XMR     -1  (7 → 6)

offer-level churn
old  135 offers (2026-07-28 14:02:40 UTC)
new  147 offers (2026-07-28 14:04:45 UTC)
stable     134  (99.3% of old)
appeared    13
vanished     1  (still active: 0)

new offers (top)
  000000006a68b66657aa…  XMR→LTC  1.000000000000
  000000006a68b666c4f1…  XMR→LTC  12.000000000000
  000000006a68b68411b3…  BTC→XMR  0.00600000
  000000006a68b6a107dc…  XMR→BTC  1.000000000000
  000000006a68b6a14e97…  BTC→LTC  0.06240000
  000000006a68b6a1578d…  BTC→XMR  0.06240000
  000000006a68b6a16c5e…  BTC→XMR  0.03120000
  000000006a68b6a17093…  XMR→BTC  3.000000000000
  000000006a68b6a19719…  XMR→BTC  12.000000000000
  000000006a68b6a1cdee…  XMR→BTC  6.000000000000
  000000006a68b6a1f95d…  BTC→XMR  0.01000000
  000000006a68b6a366f4…  LTC→XMR  0.45000000
  000000006a68b6c76c09…  BTC→XMR  0.31400000
