since previous snapshot (20260918T014559Z.json)
live offers  +19  (81 → 100)
total offers +21  (141 → 162)
pairs gained  BTC/DASH, DASH/LTC

pair offer churn (top)
  BTC/XMR      +6  (60 → 66)
  LTC/XMR      +5  (36 → 41)
  DOGE/LTC     +5  (1 → 6)
  BTC/LTC      +3  (17 → 20)
  LTC/WOW      -1  (3 → 2)

offer-level churn
old  141 offers (2026-09-18 01:45:59 UTC)
new  162 offers (2026-09-18 01:55:55 UTC)
stable     119  (84.4% of old)
appeared    43
vanished    22  (still active: 0)

new offers (top)
  000000006aac8cbe60b2…  XMR→BTC  14.938000000000
  000000006aac975f5a4c…  BTC→LTC  0.20000000
  000000006aac97a7ef9a…  XMR→LTC  1.250000000000
  000000006aac97c9c260…  LTC→XMR  0.45000000
  000000006aac9803277b…  BTC→XMR  0.11300000
  000000006aac983805a2…  PART_ANON→LTC  450.00000000
  000000006aac983f877c…  BTC→XMR  0.01500000
  000000006aac983f9629…  BTC→XMR  0.03120000
  000000006aac986001df…  BTC→XMR  0.01000000
  000000006aac986024d5…  XMR→LTC  50.000000000000
  000000006aac98817217…  BTC→XMR  0.01500000
  000000006aac98836e10…  XMR→BTC  1.000000000000
  000000006aac98ac97be…  LTC→XMR  189.27224912
  000000006aac98acbee0…  XMR→LTC  14.189201870000
  000000006aac98acbf8f…  DASH→LTC  0.67759659
  000000006aac98accff8…  BTC→XMR  0.28024728
  000000006aac98acf1a6…  BTC→LTC  0.12633315
  000000006aac98ad1fa8…  LTC→BTC  189.29708008
  000000006aac98ad2439…  LTC→DASH  187.65581982
  000000006aac98adf064…  XMR→BTC  25.677347710000
  … and 23 more
