since previous snapshot (20260819T160731Z.json)
live offers  +21  (79 → 100)
total offers +14  (126 → 140)
pairs         unchanged

pair offer churn (top)
  BTC/LTC      +6  (24 → 30)
  DOGE/LTC     +5  (5 → 10)
  BTC/DOGE     +4  (6 → 10)
  LTC/XMR      -1  (27 → 26)

offer-level churn
old  126 offers (2026-08-19 16:07:31 UTC)
new  140 offers (2026-08-19 16:12:24 UTC)
stable     117  (92.9% of old)
appeared    23
vanished     9  (still active: 0)

new offers (top)
  000000006a85d4a60662…  LTC→BTC  3.94600000
  000000006a85d4ece2ab…  LTC→XMR  3.94600000
  000000006a85d4ed51d5…  LTC→BTC  65.00000000
  000000006a85d51565bd…  BTC→LTC  0.00200000
  000000006a85d5157162…  BTC→LTC  0.03120000
  000000006a85d5157cce…  BTC→LTC  0.06240000
  000000006a85d515a108…  LTC→BTC  93.60000000
  000000006a85d515e7a3…  BTC→XMR  0.01000000
  000000006a85d515ee42…  BTC→LTC  0.01000000
  000000006a85d51601f6…  BTC→DOGE  0.01000000
  000000006a85d51632a9…  LTC→BTC  15.00000000
  000000006a85d51648c0…  BTC→DOGE  0.06240000
  000000006a85d5169e1f…  DOGE→LTC  1890.00000000
  000000006a85d516cbde…  BTC→DOGE  0.00200000
  000000006a85d516dcb7…  BTC→DOGE  0.03120000
  000000006a85d516fa09…  LTC→DOGE  15.00000000
  000000006a85d53d6f68…  BTC→XMR  0.02500000
  000000006a85d56cb7a5…  BTC→XMR  0.02500000
  000000006a85d5807928…  BTC→LTC  0.06200000
  000000006a85d58d2857…  LTC→DOGE  3.00000000
  … and 3 more
