since previous snapshot (20260730T184714Z.json)
live offers  +19  (94 → 113)
total offers +18  (137 → 155)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +2  (4 → 6)
  BTC/XMR      +2  (91 → 93)
  LTC/XMR      +2  (25 → 27)
  PART/XMR     +1  (1 → 2)
  LTC/PART     +1  (2 → 3)

offer-level churn
old  137 offers (2026-07-30 18:47:14 UTC)
new  155 offers (2026-07-30 18:48:53 UTC)
stable     135  (98.5% of old)
appeared    20
vanished     2  (still active: 0)

new offers (top)
  000000006a6b9c21d550…  BTC→XMR  0.09800000
  000000006a6b9c2f08ed…  BTC→XMR  0.01000000
  000000006a6b9c764b8e…  PIVX→PART  25257.90579193
  000000006a6b9c765064…  PART→PIVX  1261.90079281
  000000006a6b9c766b60…  DASH→PART  10.24794538
  000000006a6b9c775a76…  BTC→LTC  0.70120950
  000000006a6b9c77671c…  XMR→LTC  25.888306580000
  000000006a6b9c77a920…  PIVX→LTC  28102.42818576
  000000006a6b9c77b823…  PART→LTC  1454.94062272
  000000006a6b9c7811bf…  PART→XMR  1454.93945346
  000000006a6b9c782c6f…  DASH→LTC  22.78046542
  000000006a6b9c783c3e…  LTC→XMR  324.74848896
  000000006a6b9c783e24…  BTC→XMR  0.71701625
  000000006a6b9c7900f0…  XMR→BTC  25.905525710000
  000000006a6b9c796b13…  PIVX→BTC  28102.56131873
  000000006a6b9c797175…  LTC→BTC  324.80049445
  000000006a6b9c79d0db…  PART→BTC  1454.93996310
  000000006a6b9c7a1530…  PART→DASH  1262.08898749
  000000006a6b9c7a854a…  LTC→DASH  321.48457164
  000000006a6b9c7ab525…  DASH→BTC  22.78054501
