since previous snapshot (20260817T074217Z.json)
live offers  +29  (66 → 95)
total offers +26  (136 → 162)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (66 → 71)
  LTC/XMR      +2  (31 → 33)
  BTC/LTC      +2  (15 → 17)
  DOGE/LTC     +2  (3 → 5)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  136 offers (2026-08-17 07:42:16 UTC)
new  162 offers (2026-08-17 07:47:23 UTC)
stable     123  (90.4% of old)
appeared    39
vanished    13  (still active: 0)

new offers (top)
  000000006a82bb28430f…  XMR→BTC  1.000000000000
  000000006a82bb58f19c…  BTC→XMR  0.02500000
  000000006a82bb78472d…  LTC→BCH  4.70000000
  000000006a82bb88329a…  LTC→PART_BLIND  4.00000000
  000000006a82bb9643dd…  XMR→BTC  1.100000000000
  000000006a82bb984d48…  XMR→LTC  1.100000000000
  000000006a82bba360df…  XMR→BTC  10.000000000000
  000000006a82bbb93e19…  DOGE→BTC  1810.00000000
  000000006a82bbb95ab0…  LTC→XMR  9.47000000
  000000006a82bbb9e655…  LTC→BTC  89.90000000
  000000006a82bbc3a715…  XMR→BTC  1.000000000000
  000000006a82bbccfb31…  XMR→BTC  0.600000000000
  000000006a82bbded940…  PIVX→PART  16733.10221010
  000000006a82bbdf54f7…  DASH→PART  0.04933188
  000000006a82bbdfe96b…  LTC→PART  0.02487210
  000000006a82bbe06ab0…  BTC→XMR  0.30400000
  000000006a82bbe06dac…  LTC→PIVX  0.02488313
  000000006a82bbe086c4…  PART→PIVX  14.62915514
  000000006a82bbe18251…  PART→LTC  16.93713590
  000000006a82bbe247d6…  XMR→LTC  40.660746300000
  … and 19 more
