since previous snapshot (20260911T173555Z.json)
live offers  +30  (71 → 101)
total offers +29  (130 → 159)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +10  (22 → 32)
  BTC/XMR      +6  (53 → 59)
  BTC/LTC      +3  (14 → 17)

offer-level churn
old  130 offers (2026-09-11 17:35:55 UTC)
new  159 offers (2026-09-11 17:41:04 UTC)
stable     120  (92.3% of old)
appeared    39
vanished    10  (still active: 0)

new offers (top)
  000000006aa43bfb8db3…  XMR→BCH  0.240000000000
  000000006aa43c392f93…  PART→PIVX  864.28945411
  000000006aa43c39c98f…  PIVX→PART  902.33515233
  000000006aa43c3a4b64…  XMR→LTC  13.831850880000
  000000006aa43c3a7790…  BTC→LTC  0.12809461
  000000006aa43c3a77de…  DASH→LTC  0.59199504
  000000006aa43c3a8049…  PART→LTC  865.44658404
  000000006aa43c3a97b9…  PART→XMR  865.44658413
  000000006aa43c3aa1be…  PIVX→LTC  926.26293565
  000000006aa43c3b92db…  BTC→XMR  0.17283381
  000000006aa43c3b9e2b…  LTC→XMR  215.02410690
  000000006aa43c3bcafc…  LTC→BTC  215.05577783
  000000006aa43c3bfb99…  PART→BTC  865.44506196
  000000006aa43c3c12de…  BTC→DASH  0.12430185
  000000006aa43c3c695f…  LTC→DASH  38.74813627
  000000006aa43c3cbcf5…  PART→DASH  864.28945410
  000000006aa43c3ce130…  XMR→BTC  18.999061820000
  000000006aa43c46c3d7…  LTC→XMR  57.10000000
  000000006aa43c46ce25…  LTC→BCH  2.20000000
  000000006aa43c621510…  XMR→BTC  14.976000000000
  … and 19 more
