since previous snapshot (20260915T084606Z.json)
live offers  +8  (83 → 91)
total offers +7  (135 → 142)
pairs gained  BTC/DOGE, DOGE/LTC

pair offer churn (top)
  LTC/XMR      -2  (30 → 28)
  BTC/LTC      -1  (17 → 16)

offer-level churn
old  135 offers (2026-09-15 08:46:06 UTC)
new  142 offers (2026-09-15 08:51:08 UTC)
stable     127  (94.1% of old)
appeared    15
vanished     8  (still active: 0)

new offers (top)
  000000006aa905d2fae6…  BTC→DOGE  0.06240000
  000000006aa905d335f5…  BTC→DOGE  0.03120000
  000000006aa905d37179…  DOGE→BTC  1860.00000000
  000000006aa905d379f1…  BTC→DOGE  0.00200000
  000000006aa905d3bc94…  BTC→DOGE  0.01000000
  000000006aa906340d02…  XMR→BTC  9.976000000000
  000000006aa9063b912f…  BTC→XMR  0.01500000
  000000006aa9064e0c1b…  XMR→BCH  0.400000000000
  000000006aa906870166…  LTC→DOGE  45.70000000
  000000006aa906870565…  LTC→DOGE  2.93000000
  000000006aa906874407…  DOGE→LTC  1860.00000000
  000000006aa906878c33…  LTC→DOGE  14.60000000
  000000006aa90687d4a5…  LTC→DOGE  91.40000000
  000000006aa90690d0f0…  XMR→LTC  19.893000000000
  000000006aa906ad930d…  BTC→XMR  0.14600000
