since previous snapshot (20260919T091605Z.json)
live offers  +27  (75 → 102)
total offers +26  (133 → 159)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +6  (30 → 36)
  BTC/XMR      +3  (57 → 60)
  DOGE/LTC     +2  (3 → 5)

offer-level churn
old  133 offers (2026-09-19 09:16:05 UTC)
new  159 offers (2026-09-19 09:21:03 UTC)
stable     118  (88.7% of old)
appeared    41
vanished    15  (still active: 0)

new offers (top)
  000000006aae52cc23f9…  BTC→LTC  0.20000000
  000000006aae52dc7f12…  PIVX→PART  4098.58174953
  000000006aae52dd05da…  BTC→LTC  0.12831514
  000000006aae52dd59e2…  DASH→LTC  0.35465132
  000000006aae52dd7cfb…  PIVX→LTC  5368.02984360
  000000006aae52ddda5a…  XMR→LTC  15.919755400000
  000000006aae52de52aa…  LTC→XMR  102.68593746
  000000006aae52dec3b7…  BTC→XMR  0.28329515
  000000006aae52dee064…  LTC→BTC  102.69251822
  000000006aae52deec8f…  PIVX→BTC  5368.03095205
  000000006aae52df1db5…  XMR→BTC  30.922112790000
  000000006aae52df45ec…  LTC→DASH  101.79246030
  000000006aae52df6355…  BTC→DASH  0.12475855
  000000006aae52e2cedd…  PART_BLIND→LTC  10000.00000000
  000000006aae52e91b0a…  LTC→BTC  88.90000000
  000000006aae52e9543b…  LTC→BTC  44.50000000
  000000006aae52e9f7f3…  LTC→XMR  60.90000000
  000000006aae52e9fb1d…  LTC→XMR  30.40000000
  000000006aae53088f63…  BTC→XMR  0.20400000
  000000006aae531e69cc…  PART_BLIND→XMR  100.00000000
  … and 21 more
