since previous snapshot (20260807T221547Z.json)
live offers  +28  (67 → 95)
total offers +29  (129 → 158)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, LTC/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +7  (44 → 51)
  PART/PIVX    +4  (1 → 5)
  LTC/XMR      +3  (36 → 39)
  BTC/LTC      +2  (21 → 23)
  LTC/PART     +1  (1 → 2)

offer-level churn
old  129 offers (2026-08-07 22:15:47 UTC)
new  158 offers (2026-08-07 22:18:04 UTC)
stable     126  (97.7% of old)
appeared    32
vanished     3  (still active: 0)

new offers (top)
  000000006a7658eb8e86…  BTC→XMR  0.00160000
  000000006a765937033b…  BTC→XMR  0.21200000
  000000006a76594da42e…  XMR→BTC  30.000000000000
  000000006a76596c40bf…  XMR→LTC  0.050000000000
  000000006a765970042a…  XMR→BTC  6.000000000000
  000000006a7659827af6…  PART→PIVX  1246.57100626
  000000006a765982c69c…  PIVX→PART  25209.63481787
  000000006a765982ea1a…  PIVX→PART  25209.63481787
  000000006a76598327f5…  PART→LTC  1434.60426684
  000000006a765983838f…  PART→PIVX  1246.57100626
  000000006a7659842f21…  PIVX→LTC  28061.10349223
  000000006a7659843c4d…  XMR→LTC  53.917080390000
  000000006a765984428d…  PIVX→LTC  28061.10349223
  000000006a7659851547…  DASH→LTC  0.59192958
  000000006a7659852b08…  BTC→LTC  0.68961396
  000000006a765985636c…  DASH→LTC  0.59192958
  000000006a7659865b9c…  LTC→XMR  277.32290471
  000000006a7659869749…  PART→XMR  1434.60339648
  000000006a765986b3bd…  LTC→XMR  277.32290471
  000000006a765986f914…  PART→XMR  1434.60339648
  … and 12 more
