since previous snapshot (20260816T084234Z.json)
live offers  +31  (63 → 94)
total offers +29  (121 → 150)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, DOGE/LTC, LTC/PART…

pair offer churn (top)
  BTC/DOGE     +4  (1 → 5)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +3  (49 → 52)
  LTC/XMR      +1  (38 → 39)
  BCH/LTC      -1  (6 → 5)

offer-level churn
old  121 offers (2026-08-16 08:42:34 UTC)
new  150 offers (2026-08-16 08:46:59 UTC)
stable     113  (93.4% of old)
appeared    37
vanished     8  (still active: 0)

new offers (top)
  000000006a8177d71242…  XMR→LTC  50.000000000000
  000000006a817809b9fb…  XMR→BTC  13.620000000000
  000000006a817811105b…  BTC→DOGE  0.03120000
  000000006a8178115a01…  BTC→DOGE  0.06240000
  000000006a817811bc7d…  BTC→DOGE  0.01000000
  000000006a8178124e91…  BTC→DOGE  0.00200000
  000000006a817812ea5b…  LTC→DOGE  88.80000000
  000000006a81784753b6…  LTC→XMR  65.00000000
  000000006a81784d62fc…  LTC→DOGE  14.20000000
  000000006a81784d8dac…  LTC→DOGE  2.85000000
  000000006a81784ddb65…  LTC→DOGE  44.40000000
  000000006a81788165ac…  XMR→LTC  2.000000000000
  000000006a81788475e8…  XMR→LTC  30.000000000000
  000000006a8178898ad2…  DOGE→LTC  1800.00000000
  000000006a8178c12de5…  BTC→XMR  0.02500000
  000000006a8178c51c79…  LTC→BTC  88.80000000
  000000006a8178d1c17c…  XMR→BTC  51.482000000000
  000000006a8178e919d7…  LTC→PART  0.02645820
  000000006a8178e9f317…  PIVX→PART  25147.86518274
  000000006a8178ea0556…  PART→PIVX  14.73780427
  … and 17 more
