since previous snapshot (20260827T063745Z.json)
live offers  +5  (77 → 82)
total offers +4  (126 → 130)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (27 → 31)
  BTC/XMR      -1  (52 → 51)
  BCH/XMR      +1  (5 → 6)

offer-level churn
old  126 offers (2026-08-27 06:37:45 UTC)
new  130 offers (2026-08-27 06:42:44 UTC)
stable     117  (92.9% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a8fd208f7e2…  XMR→BCH  0.400000000000
  000000006a8fdaf875cf…  BTC→XMR  0.35000000
  000000006a8fdb15f86c…  BTC→XMR  0.01000000
  000000006a8fdb30e8ad…  LTC→BTC  65.00000000
  000000006a8fdb34ba2b…  XMR→BTC  50.000000000000
  000000006a8fdb6920c5…  XMR→LTC  0.300000000000
  000000006a8fdb8bd53c…  XMR→LTC  0.500000000000
  000000006a8fdb920f6b…  BTC→XMR  0.00200000
  000000006a8fdb927ee3…  BTC→XMR  0.06240000
  000000006a8fdb928db2…  BTC→XMR  0.01000000
  000000006a8fdc0a1700…  LTC→XMR  53.80000000
  000000006a8fdc0adc03…  LTC→XMR  26.90000000
  000000006a8fdc0afee9…  LTC→XMR  8.96000000
