since previous snapshot (20260807T013334Z.json)
live offers  +22  (80 → 102)
total offers +22  (137 → 159)
pairs gained  BTC/PART, DASH/LTC, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (52 → 57)
  LTC/XMR      +5  (31 → 36)
  LTC/PART     +2  (1 → 3)
  PART/PIVX    +2  (2 → 4)
  LTC/PIVX     +2  (1 → 3)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  137 offers (2026-08-07 01:33:34 UTC)
new  159 offers (2026-08-07 01:35:48 UTC)
stable     135  (98.5% of old)
appeared    24
vanished     2  (still active: 0)

new offers (top)
  000000006a7535dfb867…  XMR→BTC  17.675000000000
  000000006a7535e03ae7…  XMR→BTC  6.000000000000
  000000006a7536052b46…  XMR→BTC  12.000000000000
  000000006a7536057c8d…  XMR→BTC  6.000000000000
  000000006a753637364c…  BTC→LTC  0.34000000
  000000006a7536414cdf…  LTC→XMR  8.11000000
  000000006a75366931d4…  PIVX→PART  25271.54276457
  000000006a7536698a1d…  PIVX→PART  25271.54276457
  000000006a75366aebeb…  PART→LTC  1436.22296030
  000000006a75366b5ca9…  PIVX→LTC  28128.53255025
  000000006a75366b7479…  PART→LTC  1436.22296030
  000000006a75366b782b…  XMR→LTC  56.627097060000
  000000006a75366b9dd8…  PIVX→LTC  28128.53255025
  000000006a75366c747b…  DASH→LTC  0.69079573
  000000006a75366c82d9…  XMR→LTC  56.627097060000
  000000006a75366ca74f…  DASH→LTC  0.69079573
  000000006a75366cdd47…  BTC→LTC  0.65659001
  000000006a75366d7a1c…  PART→XMR  1436.22214626
  000000006a75366d8d00…  LTC→XMR  277.37658547
  000000006a75366da334…  PART→XMR  1436.22214626
  … and 4 more
