since previous snapshot (20260911T185124Z.json)
live offers  +31  (67 → 98)
total offers +31  (127 → 158)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +7  (10 → 17)
  LTC/XMR      +6  (25 → 31)
  BTC/DOGE     +3  (1 → 4)
  BTC/XMR      +2  (58 → 60)
  DOGE/LTC     +2  (3 → 5)
  LTC/PART_BLIND +1  (4 → 5)

offer-level churn
old  127 offers (2026-09-11 18:51:24 UTC)
new  158 offers (2026-09-11 18:55:57 UTC)
stable     119  (93.7% of old)
appeared    39
vanished     8  (still active: 0)

new offers (top)
  000000006aa44d1fac5e…  PART_BLIND→LTC  10000.00000000
  000000006aa44d67fcd8…  BTC→XMR  0.01500000
  000000006aa44daa9c4a…  XMR→BTC  1.000000000000
  000000006aa44dd0f994…  XMR→BTC  27.667000000000
  000000006aa44de66a74…  PART→PIVX  864.28945411
  000000006aa44de6d6c7…  PIVX→PART  831.58337347
  000000006aa44de6e3d6…  PART→LTC  865.44658404
  000000006aa44de71eb8…  LTC→XMR  215.55710107
  000000006aa44de73b7f…  BTC→LTC  0.12818156
  000000006aa44de73f45…  XMR→LTC  13.777953900000
  000000006aa44de74d95…  PART→XMR  865.44658413
  000000006aa44de75528…  DASH→LTC  0.49282145
  000000006aa44de7b194…  PIVX→LTC  926.26287776
  000000006aa44de811e5…  PART→BTC  865.44506196
  000000006aa44de83a9e…  BTC→XMR  0.17292671
  000000006aa44de86140…  XMR→BTC  18.921826130000
  000000006aa44de8709d…  LTC→BTC  215.58880688
  000000006aa44de8df81…  XMR→BTC  1.000000000000
  000000006aa44de96302…  LTC→DASH  39.27656675
  000000006aa44de98695…  BTC→DASH  0.12438853
  … and 19 more
