since previous snapshot (20260915T075101Z.json)
live offers  +20  (74 → 94)
total offers +22  (125 → 147)
pairs gained  BTC/DASH, BTC/DOGE, DASH/LTC, LTC/PIVX

pair offer churn (top)
  LTC/XMR      +6  (24 → 30)
  BTC/XMR      +5  (58 → 63)
  BTC/LTC      +2  (14 → 16)

offer-level churn
old  125 offers (2026-09-15 07:51:01 UTC)
new  147 offers (2026-09-15 08:01:20 UTC)
stable     114  (91.2% of old)
appeared    33
vanished    11  (still active: 0)

new offers (top)
  000000006aa8f8b321da…  BTC→LTC  0.20000000
  000000006aa8f8dbc868…  LTC→XMR  0.02735383
  000000006aa8f8ef3cc5…  XMR→BTC  19.883000000000
  000000006aa8f91f1999…  XMR→LTC  14.178518410000
  000000006aa8f91f216a…  DASH→LTC  1.24823319
  000000006aa8f91f6b4d…  PIVX→LTC  7.55585303
  000000006aa8f91fbc95…  BTC→LTC  0.12519660
  000000006aa8f91fdb41…  LTC→XMR  202.59625816
  000000006aa8f9205393…  XMR→BTC  20.812392760000
  000000006aa8f9206086…  LTC→BTC  202.62207156
  000000006aa8f9209ed2…  BTC→XMR  0.28101862
  000000006aa8f920bf92…  LTC→DASH  38.47994359
  000000006aa8f92138bf…  BTC→DASH  0.12158822
  000000006aa8f92af0ca…  LTC→XMR  58.80000000
  000000006aa8f92bfa9e…  BTC→XMR  0.24200000
  000000006aa8f95ddf16…  XMR→LTC  0.650000000000
  000000006aa8f9775b26…  LTC→WOW  150.00000000
  000000006aa8f9a3e737…  XMR→LTC  6.000000000000
  000000006aa8f9b9005d…  BTC→XMR  0.01500000
  000000006aa8f9da3911…  XMR→LTC  0.400000000000
  … and 13 more
