since previous snapshot (20260815T072722Z.json)
live offers  +20  (70 → 90)
total offers +23  (124 → 147)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +5  (34 → 39)
  BTC/LTC      +3  (15 → 18)
  BTC/XMR      +1  (50 → 51)

offer-level churn
old  124 offers (2026-08-15 07:27:22 UTC)
new  147 offers (2026-08-15 07:32:02 UTC)
stable     117  (94.4% of old)
appeared    30
vanished     7  (still active: 0)

new offers (top)
  000000006a801477cc8e…  LTC→XMR  2.00000000
  000000006a80149447ad…  BTC→XMR  0.00480000
  000000006a8014e95a9d…  XMR→BCH  0.400000000000
  000000006a8014fabfbf…  LTC→XMR  0.42000000
  000000006a801524b2b8…  XMR→LTC  50.000000000000
  000000006a801539714a…  LTC→BTC  89.40000000
  000000006a801556965b…  LTC→XMR  1.00000000
  000000006a8015632bcb…  LTC→PART  0.02661247
  000000006a801563ccbe…  PIVX→PART  25147.86518274
  000000006a8015640b61…  PART→PIVX  14.73749840
  000000006a801564ab03…  DASH→PART  0.04940179
  000000006a8015656890…  LTC→PIVX  0.02662910
  000000006a8015660656…  PART→LTC  17.06234578
  000000006a8015661403…  PIVX→LTC  27987.91909725
  000000006a8015678699…  BTC→LTC  0.35606676
  000000006a80156788fe…  XMR→LTC  47.262509050000
  000000006a8015686b58…  PART→XMR  17.06234759
  000000006a801568e92b…  DASH→LTC  3.38848189
  000000006a8015692a40…  BTC→XMR  0.37157264
  000000006a801569f82e…  LTC→XMR  316.13743736
  … and 10 more
