since previous snapshot (20260812T171721Z.json)
live offers  +19  (69 → 88)
total offers +18  (140 → 158)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/XMR      +5  (48 → 53)
  BTC/LTC      +3  (19 → 22)
  LTC/PART_BLIND -1  (9 → 8)

offer-level churn
old  140 offers (2026-08-12 17:17:21 UTC)
new  158 offers (2026-08-12 17:21:57 UTC)
stable     129  (92.1% of old)
appeared    29
vanished    11  (still active: 0)

new offers (top)
  000000006a7caa95699d…  LTC→XMR  0.42000000
  000000006a7caaac63e1…  LTC→BTC  65.00000000
  000000006a7caab696cd…  BTC→XMR  0.30600000
  000000006a7caae7add3…  LTC→BCH  2.90000000
  000000006a7cab06d958…  LTC→PART_BLIND  2.90000000
  000000006a7cab274eb6…  PIVX→PART  25209.63481787
  000000006a7cab2804e5…  LTC→PART  0.02696598
  000000006a7cab299849…  LTC→PIVX  0.02698169
  000000006a7cab29eaa7…  PART→PIVX  15.57934458
  000000006a7cab2aa323…  PART→LTC  18.03695959
  000000006a7cab2b29e8…  PIVX→LTC  28053.47664598
  000000006a7cab2b8e19…  XMR→LTC  51.241796570000
  000000006a7cab2bbb60…  BTC→LTC  0.88892270
  000000006a7cab2cf0e4…  PART→XMR  18.03696147
  000000006a7cab2dcecb…  BTC→XMR  0.90451956
  000000006a7cab2dde98…  LTC→XMR  312.17802509
  000000006a7cab2e85a2…  PIVX→BTC  28053.60819320
  000000006a7cab2f54ae…  XMR→BTC  51.302161040000
  000000006a7cab2fef82…  LTC→BTC  312.23655826
  000000006a7cab309e52…  LTC→DASH  309.72567644
  … and 9 more
