since previous snapshot (20260828T101303Z.json)
live offers  +7  (113 → 120)
total offers +5  (170 → 175)
pairs         unchanged

pair offer churn (top)
  DOGE/LTC     +4  (8 → 12)
  BTC/DOGE     +4  (13 → 17)
  BTC/XMR      -2  (54 → 52)
  BCH/XMR      +1  (5 → 6)
  LTC/XMR      -1  (41 → 40)
  BTC/LTC      -1  (26 → 25)

offer-level churn
old  170 offers (2026-08-28 10:13:03 UTC)
new  175 offers (2026-08-28 10:17:38 UTC)
stable     161  (94.7% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a915eebb947…  XMR→BCH  1.000000000000
  000000006a915f024d35…  BTC→XMR  0.01500000
  000000006a915f3a7210…  BTC→DOGE  0.03120000
  000000006a915f3a8b95…  BTC→DOGE  0.00200000
  000000006a915f3adaa1…  BTC→DOGE  0.01000000
  000000006a915f3aebe1…  BTC→DOGE  0.06240000
  000000006a915f3b1be0…  LTC→DOGE  3.24000000
  000000006a915f3b6abe…  LTC→DOGE  16.20000000
  000000006a915f64b573…  LTC→XMR  0.45000000
  000000006a915f81a9e9…  LTC→BTC  65.00000000
  000000006a915faa5f58…  XMR→BCH  0.400000000000
  000000006a915fb21f79…  DOGE→BTC  1840.00000000
  000000006a915fb2ca2b…  LTC→DOGE  50.60000000
  000000006a915fb2cf6b…  DOGE→LTC  1840.00000000
