since previous snapshot (20260920T060115Z.json)
live offers  +43  (48 → 91)
total offers +68  (88 → 156)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +31  (33 → 64)
  LTC/XMR      +23  (18 → 41)
  BTC/LTC      +11  (6 → 17)
  BCH/XMR      +2  (4 → 6)
  BTC/DOGE     +1  (3 → 4)

offer-level churn
old  88 offers (2026-09-20 06:01:15 UTC)
new  156 offers (2026-09-20 06:05:56 UTC)
stable      79  (89.8% of old)
appeared    77
vanished     9  (still active: 0)

new offers (top)
  000000006aaf6e898dc2…  XMR→LTC  1.250000000000
  000000006aaf6e9ec640…  BTC→LTC  0.20000000
  000000006aaf6f8c55c8…  BTC→XMR  0.01500000
  000000006aaf6f8fcaf3…  XMR→BTC  18.932000000000
  000000006aaf6f9c6aa8…  LTC→XMR  0.45000000
  000000006aaf6fcc708a…  XMR→LTC  18.942000000000
  000000006aaf6fcf9675…  BTC→XMR  0.01500000
  000000006aaf7035f193…  BTC→XMR  0.11700000
  000000006aaf70bcc7a0…  BTC→XMR  0.20400000
  000000006aaf70d76ba0…  XMR→BCH  0.400000000000
  000000006aaf70daa7e6…  BTC→XMR  0.01000000
  000000006aaf70f982c0…  BTC→LTC  0.20000000
  000000006aaf7115afa0…  XMR→LTC  1.250000000000
  000000006aaf71412ecb…  LTC→XMR  65.00000000
  000000006aaf7150960c…  XMR→LTC  0.450000000000
  000000006aaf719efa2a…  XMR→BTC  14.230000000000
  000000006aaf71b9271b…  XMR→BTC  50.000000000000
  000000006aaf71ea4c44…  XMR→BTC  18.932000000000
  000000006aaf71f55d2d…  XMR→LTC  50.000000000000
  000000006aaf721577d4…  LTC→XMR  0.45000000
  … and 57 more
