since previous snapshot (20260910T164604Z.json)
live offers  +18  (71 → 89)
total offers +14  (144 → 158)
pairs gained  BTC/DASH, BTC/PART, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/LTC      +8  (9 → 17)
  BTC/XMR      +2  (57 → 59)
  LTC/XMR      -2  (37 → 35)
  PART_BLIND/PIVX +1  (1 → 2)
  PART_BLIND/XMR -1  (4 → 3)

offer-level churn
old  144 offers (2026-09-10 16:46:04 UTC)
new  158 offers (2026-09-10 16:51:10 UTC)
stable     128  (88.9% of old)
appeared    30
vanished    16  (still active: 0)

new offers (top)
  000000006aa2deaa9388…  PART_BLIND→PIVX  1000.00000000
  000000006aa2deb1f276…  XMR→BTC  27.952000000000
  000000006aa2dedf5c34…  XMR→LTC  1.250000000000
  000000006aa2dee70e6a…  PART_BLIND→LTC  9157.65000000
  000000006aa2deed3e91…  BTC→XMR  0.27600000
  000000006aa2def6441e…  PIVX→PART  904.47292977
  000000006aa2def6c14c…  PART→PIVX  705.03291067
  000000006aa2def72500…  PART→DASH  705.03291067
  000000006aa2def74324…  XMR→BTC  19.294014590000
  000000006aa2def7887e…  PART→BTC  705.72707253
  000000006aa2def7e0e5…  PART→XMR  705.72840096
  000000006aa2def7fb73…  BTC→XMR  0.17150595
  000000006aa2def838c5…  BTC→DASH  0.12333029
  000000006aa2df0c1aad…  LTC→PART_BLIND  2.20000000
  000000006aa2df0feac7…  XMR→BTC  1.200000000000
  000000006aa2df15b9c8…  LTC→BTC  92.40000000
  000000006aa2df166d9a…  LTC→BTC  46.20000000
  000000006aa2df288453…  BTC→XMR  0.11300000
  000000006aa2df2e391e…  XMR→BTC  0.800000000000
  000000006aa2df41bdf2…  WOW→BCH  5000.00000000000
  … and 10 more
