since previous snapshot (20260909T215106Z.json)
live offers  +7  (86 → 93)
total offers +9  (152 → 161)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +5  (31 → 36)
  BTC/XMR      +2  (59 → 61)
  BTC/DOGE     +1  (4 → 5)
  LTC/PART_BLIND +1  (3 → 4)

offer-level churn
old  152 offers (2026-09-09 21:51:05 UTC)
new  161 offers (2026-09-09 21:55:56 UTC)
stable     143  (94.1% of old)
appeared    18
vanished     9  (still active: 0)

new offers (top)
  000000006aa1d49befef…  BTC→LTC  0.20000000
  000000006aa1d4c22af8…  LTC→PART_BLIND  2.90000000
  000000006aa1d4c27d09…  BTC→XMR  0.11300000
  000000006aa1d4e122d1…  LTC→XMR  9.55000000
  000000006aa1d4e13989…  LTC→XMR  57.30000000
  000000006aa1d4e139e9…  BTC→XMR  0.03120000
  000000006aa1d4e16361…  BTC→XMR  0.00200000
  000000006aa1d4e16cd1…  BTC→XMR  0.01000000
  000000006aa1d4e1a2f0…  LTC→XMR  28.70000000
  000000006aa1d4e1fcce…  DOGE→BTC  1810.00000000
  000000006aa1d4ff5eb1…  XMR→BTC  14.976000000000
  000000006aa1d51e4244…  XMR→LTC  1.200000000000
  000000006aa1d51ff60d…  BTC→XMR  0.27200000
  000000006aa1d53bf824…  XMR→LTC  0.200000000000
  000000006aa1d58fe681…  LTC→XMR  0.45000000
  000000006aa1d5956cf1…  BTC→XMR  0.06240000
  000000006aa1d596201d…  LTC→XMR  3.95000000
  000000006aa1d5a583d3…  XMR→BCH  0.160000000000
