since previous snapshot (20260908T152821Z.json)
live offers  +22  (74 → 96)
total offers +24  (138 → 162)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  BTC/XMR      +5  (57 → 62)
  LTC/XMR      +5  (30 → 35)
  DOGE/LTC     +4  (1 → 5)
  BTC/LTC      +1  (17 → 18)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  138 offers (2026-09-08 15:28:21 UTC)
new  162 offers (2026-09-08 15:33:47 UTC)
stable     129  (93.5% of old)
appeared    33
vanished     9  (still active: 0)

new offers (top)
  000000006aa029775caf…  DOGE→BTC  1740.00000000
  000000006aa02993d4b5…  XMR→BTC  1.200000000000
  000000006aa029a16f12…  LTC→XMR  3.95000000
  000000006aa029b3d8bb…  XMR→BTC  0.800000000000
  000000006aa029b5a85c…  LTC→XMR  65.00000000
  000000006aa029bf50f6…  XMR→BCH  0.160000000000
  000000006aa029d7d25d…  BTC→LTC  0.20000000
  000000006aa029ef3c1e…  LTC→XMR  27.20000000
  000000006aa029efce9f…  LTC→XMR  109.00000000
  000000006aa029efd2c4…  LTC→XMR  9.05000000
  000000006aa029efed9a…  LTC→XMR  54.30000000
  000000006aa029efee55…  LTC→BTC  2.85000000
  000000006aa02a4ee983…  WOW→LTC  5000.00000000000
  000000006aa02a57e474…  LTC→BCH  2.90000000
  000000006aa02a5aedd8…  XMR→BTC  0.400000000000
  000000006aa02a734561…  BTC→XMR  0.01500000
  000000006aa02a79769b…  XMR→BTC  0.200000000000
  000000006aa02a8b26f0…  XMR→LTC  50.000000000000
  000000006aa02a8b7e3c…  WOW→BCH  5000.00000000000
  000000006aa02a9c35a9…  PIVX→PART  16035.48244705
  … and 13 more
