since previous snapshot (20260922T083557Z.json)
live offers  +4  (89 → 93)
total offers +5  (149 → 154)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX, PART/PIVX

pair offer churn (top)
  BTC/XMR      -4  (60 → 56)
  LTC/XMR      +3  (37 → 40)
  BTC/LTC      +2  (17 → 19)

offer-level churn
old  149 offers (2026-09-22 08:35:57 UTC)
new  154 offers (2026-09-22 08:41:06 UTC)
stable     141  (94.6% of old)
appeared    13
vanished     8  (still active: 0)

new offers (top)
  000000006ab23555a5aa…  LTC→XMR  0.45000000
  000000006ab23dd25a25…  BTC→XMR  0.01500000
  000000006ab23de0289b…  XMR→LTC  16.462071470000
  000000006ab23de081f3…  PIVX→LTC  94.76154781
  000000006ab23de0a6ed…  PIVX→PART  94.38728009
  000000006ab23de17472…  BTC→LTC  0.13448954
  000000006ab23de1ab29…  BTC→XMR  0.18531966
  000000006ab23de1b89f…  LTC→XMR  91.14278899
  000000006ab23de1f658…  LTC→BCH  20.00000000
  000000006ab23de21533…  LTC→BTC  91.14832106
  000000006ab23de2b3c7…  LTC→DASH  90.01329722
  000000006ab23de2c30d…  XMR→BTC  21.947513300000
  000000006ab23de2cde0…  BTC→DASH  0.13025583
