since previous snapshot (20260908T082318Z.json)
live offers  +4  (85 → 89)
total offers +5  (151 → 156)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (29 → 33)
  BTC/LTC      +2  (15 → 17)
  BTC/XMR      -1  (62 → 61)

offer-level churn
old  151 offers (2026-09-08 08:23:18 UTC)
new  156 offers (2026-09-08 08:27:53 UTC)
stable     142  (94.0% of old)
appeared    14
vanished     9  (still active: 0)

new offers (top)
  000000006a9fc5e3da56…  XMR→LTC  0.400000000000
  000000006a9fc5fb5812…  LTC→BTC  65.00000000
  000000006a9fc6037b57…  XMR→LTC  0.200000000000
  000000006a9fc618e0ad…  LTC→BTC  89.20000000
  000000006a9fc6192f76…  LTC→BTC  44.60000000
  000000006a9fc654c74e…  LTC→XMR  9.57000000
  000000006a9fc6568669…  XMR→LTC  17.614000000000
  000000006a9fc65e4e46…  LTC→BCH  2.90000000
  000000006a9fc660c14c…  BTC→XMR  0.01500000
  000000006a9fc66dc531…  LTC→XMR  3.95000000
  000000006a9fc692d52d…  BTC→XMR  0.20100000
  000000006a9fc6af5676…  XMR→LTC  50.000000000000
  000000006a9fc6cc1496…  LTC→XMR  57.40000000
  000000006a9fc6cc671b…  LTC→XMR  28.70000000
