since previous snapshot (20260801T050649Z.json)
live offers  +25  (44 → 69)
total offers +25  (77 → 102)
pairs gained  BCH/XMR, BTC/DASH, BTC/PART, BTC/PIVX, DASH/LTC, DASH/PART…

pair offer churn (top)
  LTC/XMR      +4  (24 → 28)
  LTC/PART     +2  (2 → 4)
  BTC/XMR      +2  (34 → 36)
  BTC/LTC      +2  (4 → 6)

offer-level churn
old  77 offers (2026-08-01 05:06:49 UTC)
new  102 offers (2026-08-01 05:09:10 UTC)
stable      76  (98.7% of old)
appeared    26
vanished     1  (still active: 0)

new offers (top)
  000000006a6d7ebcf52a…  XMR→BCH  1.000000000000
  000000006a6d7ed36ab2…  PIVX→PART  92.79678566
  000000006a6d7ed46818…  LTC→PART  10.00360455
  000000006a6d7ed4f01b…  XMR→PART  0.964537860000
  000000006a6d7ed55bf1…  BTC→PART  0.00312342
  000000006a6d7ed65153…  DASH→PART  0.49179726
  000000006a6d7ed904dd…  LTC→PIVX  11.13553655
  000000006a6d7ed92bf9…  PART→PIVX  913.02182235
  000000006a6d7eda96fe…  BTC→PIVX  0.00337481
  000000006a6d7edb77a2…  PART→LTC  913.12443491
  000000006a6d7edc02ea…  PIVX→LTC  92.89499342
  000000006a6d7edcd55c…  XMR→LTC  1.078427470000
  000000006a6d7edd4b71…  BTC→LTC  0.00337577
  000000006a6d7edda764…  DASH→LTC  0.49449396
  000000006a6d7ede340b…  PART→XMR  913.12404472
  000000006a6d7edfcf34…  LTC→XMR  11.14287515
  000000006a6d7ee03c44…  PART→BTC  913.12488556
  000000006a6d7ee0bfe7…  BTC→XMR  0.00337576
  000000006a6d7ee43078…  LTC→BTC  11.14293551
  000000006a6d7ee57a26…  XMR→BTC  1.078430120000
  … and 6 more
