since previous snapshot (20260805T161716Z.json)
live offers  +10  (59 → 69)
total offers +10  (114 → 124)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +6  (43 → 49)
  LTC/XMR      +4  (24 → 28)

offer-level churn
old  114 offers (2026-08-05 16:17:16 UTC)
new  124 offers (2026-08-05 16:19:28 UTC)
stable     112  (98.2% of old)
appeared    12
vanished     2  (still active: 0)

new offers (top)
  000000006a7361b0d521…  BTC→XMR  0.02500000
  000000006a7362248e75…  BTC→XMR  0.10100000
  000000006a736235c715…  BTC→XMR  0.03120000
  000000006a736235df08…  BTC→XMR  0.06240000
  000000006a736243eae9…  BTC→XMR  0.01000000
  000000006a736255b50d…  XMR→BTC  1.100000000000
  000000006a736255f31d…  XMR→LTC  0.990597810000
  000000006a736258ed65…  LTC→XMR  16.52730670
  000000006a7362710a15…  LTC→XMR  23.70000000
  000000006a7362711459…  LTC→XMR  7.90000000
  000000006a7362712f65…  BTC→XMR  0.01000000
  000000006a736271a56e…  LTC→XMR  47.40000000
