since previous snapshot (20260911T035600Z.json)
live offers  +34  (67 → 101)
total offers +34  (130 → 164)
pairs gained  BTC/DASH, BTC/PART, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  BTC/LTC      +9  (11 → 20)
  LTC/XMR      +6  (34 → 40)
  BTC/XMR      +5  (49 → 54)
  DOGE/LTC     +3  (1 → 4)
  BCH/LTC      +1  (5 → 6)

offer-level churn
old  130 offers (2026-09-11 03:56:00 UTC)
new  164 offers (2026-09-11 04:01:15 UTC)
stable     121  (93.1% of old)
appeared    43
vanished     9  (still active: 0)

new offers (top)
  000000006aa37b505d33…  XMR→LTC  0.300000000000
  000000006aa37bd02486…  BTC→XMR  0.01300000
  000000006aa37be234b7…  LTC→XMR  65.00000000
  000000006aa37bf6a058…  LTC→BCH  16.00000000
  000000006aa37c15b27d…  XMR→BCH  0.240000000000
  000000006aa37c16ea67…  PART_BLIND→FIRO  9157.65000000
  000000006aa37c213681…  XMR→LTC  1.200000000000
  000000006aa37c3505a6…  PART→PIVX  864.28945411
  000000006aa37c355a67…  PART→LTC  865.44658404
  000000006aa37c35a9b5…  PIVX→LTC  926.26277297
  000000006aa37c35bd3b…  PIVX→PART  913.28659532
  000000006aa37c361e93…  BTC→LTC  0.12774674
  000000006aa37c362ae8…  BTC→XMR  0.17230993
  000000006aa37c3674d6…  XMR→LTC  13.971772280000
  000000006aa37c3696f1…  LTC→XMR  214.02488486
  000000006aa37c36a3d1…  DASH→LTC  1.28241960
  000000006aa37c36e099…  PART→XMR  865.44658413
  000000006aa37c374b1a…  PART→BTC  865.44506196
  000000006aa37c379e0e…  PART→DASH  864.28945410
  000000006aa37c37a8a9…  XMR→BTC  19.153836910000
  … and 23 more
