since previous snapshot (20260810T080533Z.json)
live offers  +36  (65 → 101)
total offers +33  (142 → 175)
pairs gained  BTC/DASH, BTC/PIVX, DASH/LTC, DASH/PART, LTC/PART, LTC/PIVX…

pair offer churn (top)
  LTC/XMR      +7  (27 → 34)
  BTC/XMR      +4  (57 → 61)
  BTC/LTC      +4  (22 → 26)
  BCH/LTC      -1  (7 → 6)
  LTC/WOW      +1  (2 → 3)
  BTC/DOGE     +1  (4 → 5)

offer-level churn
old  142 offers (2026-08-10 08:05:33 UTC)
new  175 offers (2026-08-10 08:10:17 UTC)
stable     132  (93.0% of old)
appeared    43
vanished    10  (still active: 0)

new offers (top)
  000000006a79862a0dae…  BTC→XMR  0.01000000
  000000006a79865ee604…  WOW→LTC  5000.00000000000
  000000006a79867244e5…  XMR→BTC  17.675000000000
  000000006a798690da01…  XMR→LTC  50.000000000000
  000000006a7986d86895…  WOW→PART  5000.00000000000
  000000006a7986e62926…  LTC→PART_BLIND  0.02200000
  000000006a7986f905a9…  BTC→XMR  0.31000000
  000000006a798713b66e…  WOW→BTC  10000.00000000000
  000000006a7987198ee2…  DOGE→BTC  1870.00000000
  000000006a7987282107…  XMR→LTC  0.450000000000
  000000006a79872b44ea…  LTC→XMR  0.45000000
  000000006a79872f1ea8…  PIVX→PART  25209.63481787
  000000006a79872f7fa5…  PIVX→PART  25209.63481787
  000000006a7987304110…  PART→PIVX  1131.12236856
  000000006a7987305f7e…  PART→PIVX  1131.12236856
  000000006a7987306fd9…  PART→LTC  1307.24850100
  000000006a79873126db…  PIVX→LTC  28063.22822507
  000000006a7987312939…  PART→LTC  1307.24850100
  000000006a798731341b…  PIVX→LTC  28063.22822507
  000000006a798731a982…  XMR→LTC  37.904371960000
  … and 23 more
