since previous snapshot (20260917T041606Z.json)
live offers  +19  (81 → 100)
total offers +15  (138 → 153)
pairs gained  BTC/DASH, DASH/LTC, LTC/PIVX

pair offer churn (top)
  BTC/XMR      +3  (61 → 64)
  DOGE/LTC     +3  (2 → 5)
  BTC/LTC      +2  (17 → 19)
  LTC/XMR      +2  (32 → 34)
  LTC/PART_BLIND +1  (2 → 3)

offer-level churn
old  138 offers (2026-09-17 04:16:06 UTC)
new  153 offers (2026-09-17 04:21:03 UTC)
stable     130  (94.2% of old)
appeared    23
vanished     8  (still active: 0)

new offers (top)
  000000006aab6938ea8b…  PART_BLIND→LTC  1000.00000000
  000000006aab6974bf90…  PART_BLIND→LTC  100.00000000
  000000006aab698a3b1c…  XMR→LTC  19.597000000000
  000000006aab69c6a4da…  XMR→BTC  19.587000000000
  000000006aab69f00112…  BTC→LTC  0.12584645
  000000006aab69f07bac…  DASH→LTC  1.25646114
  000000006aab69f0ce92…  PIVX→LTC  7.55585295
  000000006aab69f0dec0…  XMR→LTC  14.104416780000
  000000006aab69f10a0d…  BTC→XMR  0.27960698
  000000006aab69f193d2…  LTC→BTC  194.50534557
  000000006aab69f1da06…  XMR→BTC  22.580780540000
  000000006aab69f1f14b…  LTC→XMR  194.47881572
  000000006aab69f2282d…  LTC→DASH  192.82972549
  000000006aab69f2ba63…  BTC→DASH  0.12230287
  000000006aab69fe2526…  BTC→XMR  0.11300000
  000000006aab6a02208a…  BTC→XMR  0.06240000
  000000006aab6a3a4e80…  XMR→BTC  14.938000000000
  000000006aab6a3f2646…  LTC→DOGE  14.70000000
  000000006aab6a3f78ee…  BTC→XMR  0.03120000
  000000006aab6a3f8d39…  LTC→DOGE  45.80000000
  … and 3 more
