since previous snapshot (20260908T055344Z.json)
live offers  +11  (83 → 94)
total offers +10  (151 → 161)
pairs gained  BTC/DASH, BTC/PART, BTC/PIVX, DASH/PART, PART/PIVX, PART/XMR

pair offer churn (top)
  LTC/XMR      +2  (34 → 36)
  BTC/LTC      -1  (17 → 16)
  BTC/XMR      +1  (63 → 64)

offer-level churn
old  151 offers (2026-09-08 05:53:44 UTC)
new  161 offers (2026-09-08 05:58:23 UTC)
stable     143  (94.7% of old)
appeared    18
vanished     8  (still active: 0)

new offers (top)
  000000006a9fa28c531c…  LTC→XMR  3.50000000
  000000006a9fa2e04f40…  XMR→LTC  17.614000000000
  000000006a9fa2f4dd49…  BTC→XMR  0.00450000
  000000006a9fa30301d9…  BTC→XMR  0.01300000
  000000006a9fa31d0974…  XMR→BTC  17.604000000000
  000000006a9fa352170c…  PART→PIVX  407.38769257
  000000006a9fa352e048…  PIVX→PART  16035.48244705
  000000006a9fa353143b…  PIVX→BTC  17850.67289604
  000000006a9fa353502b…  PART→XMR  408.08318285
  000000006a9fa35355f5…  XMR→BTC  19.564416370000
  000000006a9fa3535979…  PART→BTC  408.08227942
  000000006a9fa353b65d…  BTC→XMR  0.20891324
  000000006a9fa3540f19…  BTC→DASH  0.08467433
  000000006a9fa3540fd9…  PART→DASH  407.38769256
  000000006a9fa354e941…  DASH→BTC  1.85675453
  000000006a9fa359fdbc…  BTC→XMR  0.20100000
  000000006a9fa38edfe8…  BTC→XMR  0.07500000
  000000006a9fa3a3d874…  BTC→XMR  0.01500000
