since previous snapshot (20260816T030230Z.json)
live offers  +3  (88 → 91)
total offers +4  (144 → 148)
pairs         unchanged

pair offer churn (top)
  LTC/XMR      +4  (37 → 41)
  BTC/LTC      +1  (17 → 18)
  BTC/XMR      -1  (49 → 48)

offer-level churn
old  144 offers (2026-08-16 03:02:30 UTC)
new  148 offers (2026-08-16 03:07:27 UTC)
stable     135  (93.8% of old)
appeared    13
vanished     9  (still active: 0)

new offers (top)
  000000006a812796e157…  XMR→LTC  50.000000000000
  000000006a8127a357b3…  LTC→XMR  5.65000000
  000000006a81281d5b2f…  LTC→BCH  4.70000000
  000000006a8128453197…  LTC→XMR  1.00000000
  000000006a81285d1784…  LTC→XMR  65.00000000
  000000006a8128860bca…  BTC→XMR  0.00480000
  000000006a8128990b0e…  XMR→LTC  30.000000000000
  000000006a8128b26db7…  BTC→XMR  0.01000000
  000000006a8128ccfc50…  XMR→BTC  51.482000000000
  000000006a8128d9f100…  LTC→BTC  89.00000000
  000000006a81290712f6…  LTC→XMR  9.91325735
  000000006a812908d833…  LTC→XMR  0.45000000
  000000006a81290e05b7…  XMR→BTC  0.500000000000
