since previous snapshot (20260815T031213Z.json)
live offers  +1  (92 → 93)
total offers +3  (159 → 162)
pairs         unchanged

pair offer churn (top)
  BTC/XMR      +2  (59 → 61)
  BTC/LTC      +1  (22 → 23)

offer-level churn
old  159 offers (2026-08-15 03:12:12 UTC)
new  162 offers (2026-08-15 03:17:15 UTC)
stable     148  (93.1% of old)
appeared    14
vanished    11  (still active: 0)

new offers (top)
  000000006a7fd8e8f966…  BTC→LTC  0.20000000
  000000006a7fd8ef7590…  BTC→XMR  0.02500000
  000000006a7fd8fe84f0…  LTC→BTC  89.60000000
  000000006a7fd90b513f…  XMR→BTC  0.500000000000
  000000006a7fd93902d9…  BTC→XMR  0.00200000
  000000006a7fd9397b3a…  BTC→XMR  0.06240000
  000000006a7fd95047e9…  BTC→XMR  0.00500000
  000000006a7fd9633b2b…  XMR→BTC  51.482000000000
  000000006a7fd9764af4…  LTC→XMR  0.45000000
  000000006a7fd97dbe4d…  XMR→BTC  10.000000000000
  000000006a7fd9b12716…  LTC→XMR  9.19000000
  000000006a7fd9be9f2a…  XMR→BTC  13.620000000000
  000000006a7fd9dd0ea4…  BTC→XMR  0.30600000
  000000006a7fd9f2e881…  LTC→BTC  65.00000000
